p_ID,song_name,country,artist,p_year,overall_place,performance_vid
PER1,Fairytale,Norway,Alexander Rybak,2009,1,https://youtube.com/watch?v=WXwgZL4zx9o
PER2,Is It True?,Iceland,Yohanna,2009,2,https://youtube.com/watch?v=qqE69feyEOU
PER3,Always,Azerbaijan,AySel & Arash,2009,3,https://youtube.com/watch?v=9OEIOS1oUeY
PER4,Dam Tek Tek,Turkey,Hadise,2009,4,https://youtube.com/watch?v=wwFkWsr9yV4
PER5,It's My Time,United Kingdom,Jade Ewen,2009,5,https://youtube.com/watch?v=PBykhFyy-ZE
PER6,Randajad,Estonia,Urban Symphony,2009,6,https://youtube.com/watch?v=PgGiVnhfXs0
PER7,This Is Our Night,Greece,Sakis Rouvas,2009,7,https://youtube.com/watch?v=1cXpPgJXT4c
PER8,Et S'il Fallait Le Faire,France,Patricia Kaas,2009,8,https://youtube.com/watch?v=C3eYBMYeUE8
PER9,Bistra Voda,Bosnia and Herzegovina,Regina,2009,9,https://youtube.com/watch?v=1770jHxvYi0
PER10,Jan Jan,Armenia,Inga & Anush,2009,10,https://youtube.com/watch?v=1AH6jCbDh98
PER11,Mamo,Russia,Anastasia Prikhodko,2009,11,https://youtube.com/watch?v=K5kKOVoO55g
PER12,Be my Valentine! (Anti-crisis Girl),Ukraine,Svetlana Loboda,2009,12,https://youtube.com/watch?v=rGJqLCuqssc
PER13,Believe Again,Denmark,Brinck,2009,13,https://youtube.com/watch?v=j7ZatW7tsxQ
PER14,Hora Din Moldova,Moldova,Nelly Ciobanu,2009,14,https://youtube.com/watch?v=ZoP_0okrWyo
PER15,Todas As Ruas Do Amor,Portugal,Flor-de-lis,2009,15,https://youtube.com/watch?v=ryE2npWRICk
PER16,There Must Be Another Way,Israel,Noa & Mira Awad,2009,16,https://youtube.com/watch?v=bBTQFOkFZw8
PER17,Carry Me In Your Dreams,Albania,Kejsi Tola,2009,17,https://youtube.com/watch?v=w6Ori4A4ATo
PER18,Lijepa Tena,Croatia,Igor Cukrov feat. Andrea,2009,18,https://youtube.com/watch?v=jdLct2IqcLA
PER19,The Balkan Girls,Romania,Elena,2009,19,https://youtube.com/watch?v=ioBTPQj7loM
PER20,Miss Kiss Kiss Bang,Germany,Alex Swings Oscar Sings!,2009,20,https://youtube.com/watch?v=veeOUiB6ojk
PER21,La Voix,Sweden,Malena Ernman,2009,21,https://youtube.com/watch?v=5WH2OwJeMBE
PER22,What If We,Malta,Chiara,2009,22,https://youtube.com/watch?v=kX5STdIuiEg
PER23,Love,Lithuania,Sasha Son,2009,23,https://youtube.com/watch?v=ukSmGIp_xVk
PER24,La Noche Es Para Ma­ (The Night Is For Me),Spain,Soraya,2009,24,https://youtube.com/watch?v=zw8uKCrDt7U
PER25,Lose Control,Finland,Waldo's People,2009,25,https://youtube.com/watch?v=D-Wr0z1_quw
PER26,Cipela,Serbia,Marko Kon & Milaan,2009,26,https://youtube.com/watch?v=DRObP8XE4Ko
PER27,Et Cetera,Republic of Ireland,Sinaad Mulvey & Black Daisy,2009,27,https://youtube.com/watch?v=fL8xgcsvKdY
PER28,Neshto Shto Ke Ostane,North Macedonia,Next Time,2009,28,https://youtube.com/watch?v=TZzUe2gBkME
PER29,Just Get Out of My Life,Montenegro,Andrea Demiroviat,2009,29,https://youtube.com/watch?v=kaDW_BWgQQE
PER30,I Don't Wanna Leave,Poland,Lidia Kopania,2009,30,https://youtube.com/watch?v=8m2gIli9SoA
PER31,Firefly,Cyprus,Christina Metaxa,2009,31,https://youtube.com/watch?v=NeYGROG0mZc
PER32,Eyes That Never Lie,Belarus,Petr Elfimov,2009,32,https://youtube.com/watch?v=xy4CX_IKEfQ
PER33,The Highest Heights,Switzerland,Lovebugs,2009,33,https://youtube.com/watch?v=OqBhqj5nIpE
PER34,Dance With Me,Hungary,Zoli adok,2009,34,https://youtube.com/watch?v=Xd4vRC5ZdLI
PER35,Love Symphony,Slovenia,Quartissimo feat. Martina,2009,35,https://youtube.com/watch?v=zql3IGp4zO4
PER36,Shine,Netherlands,The Toppers,2009,36,https://youtube.com/watch?v=6mR3W2fm7_E
PER37,La Teva Decisia (Get A Life),Andorra,Susanne Georgi,2009,37,https://youtube.com/watch?v=3JnT7T877es
PER38,Leay Tmou,Slovakia,Kamil Mikulaa­k & Nela Pociskova,2009,38,https://youtube.com/watch?v=RLMU1u2ojfk
PER39,Illusion,Bulgaria,Krassimir Avramov,2009,39,https://youtube.com/watch?v=Ov4QYpIttF0
PER40,Probka,Latvia,Intars Busulis,2009,40,https://youtube.com/watch?v=fTajw--jk8M
PER41,Copycat,Belgium,Copycat,2009,41,https://youtube.com/watch?v=8qVdSbiYT8w
PER42,Aven Romale,Czech Republic,Gipsy.cz,2009,42,https://youtube.com/watch?v=JsjBPt-GeFc
PER43,Satellite,Germany,Lena,2010,1,https://youtube.com/watch?v=-qnsZgQe1tU
PER44,We Could Be The Same,Turkey,maNga,2010,2,https://youtube.com/watch?v=524Yy7JWBd4
PER45,Playing With Fire,Romania,Paula Seling & Ovi,2010,3,https://youtube.com/watch?v=6OlG9g4-cyg
PER46,In A Moment Like This,Denmark,Chanae & N'evergreen,2010,4,https://youtube.com/watch?v=nNhIVQ1KBb8
PER47,Drip Drop,Azerbaijan,Safura,2010,5,https://youtube.com/watch?v=7zWO-V0dmHg
PER48,Me And My Guitar,Belgium,Tom Dice,2010,6,https://youtube.com/watch?v=Nk1UAXlfBUA
PER49,Apricot Stone,Armenia,Eva Rivas,2010,7,https://youtube.com/watch?v=hgz5TZugISw
PER50,OPA,Greece,Giorgos Alkaios & Friends,2010,8,https://youtube.com/watch?v=J50RL1rDisA
PER51,Shine,Georgia,Sofia Nizharadze,2010,9,https://youtube.com/watch?v=2-1yBx6IQN0
PER52,Sweet People,Ukraine,Alyosha,2010,10,https://youtube.com/watch?v=NQ2mAuqnXZk
PER53,Lost And Forgotten,Russia,Peter Nalitch & Friends,2010,11,https://youtube.com/watch?v=IOB7uaWuRyc
PER54,Allez Olla Ola,France,Jessy Matador,2010,12,https://youtube.com/watch?v=anVLKrv28hs
PER55,Ovo Je Balkan,Serbia,Milan Stankoviat,2010,13,https://youtube.com/watch?v=TBwWB3kKd6o
PER56,Milim,Israel,Harel Skaat,2010,14,https://youtube.com/watch?v=OG7fBifcRLk
PER57,Algo Pequeaito,Spain,Daniel Diges,2010,15,https://youtube.com/watch?v=_Unb161ZI-s
PER58,It's All About You,Albania,Juliana Pasha,2010,16,https://youtube.com/watch?v=3ZLlQE8ICno
PER59,Thunder and Lightning,Bosnia and Herzegovina,Vukaain Brajiat,2010,17,https://youtube.com/watch?v=wgPtHtmSFec
PER60,Ha Dias Assim,Portugal,Filipa Azevedo,2010,18,https://youtube.com/watch?v=_mTaVdnTMwo
PER61,Je Ne Sais Quoi,Iceland,Hera Bja¶rk,2010,19,https://youtube.com/watch?v=8vM7XAM6fzo
PER62,My Heart Is Yours,Norway,Didrik Solli-Tangen,2010,20,https://youtube.com/watch?v=h3KlbuVZGJw
PER63,Life Looks Better In Spring,Cyprus,Jon Lilygreen & The Islanders,2010,21,https://youtube.com/watch?v=KVsue-XPY0s
PER64,Run Away,Moldova,Sunstroke Project & Olia Tira,2010,22,https://youtube.com/watch?v=C-VMHOlCyW8
PER65,It's For You,Republic of Ireland,Niamh Kavanagh,2010,23,https://youtube.com/watch?v=HZnrupI_Mms
PER66,Butterflies,Belarus,3+2,2010,24,https://youtube.com/watch?v=5e0FQkgnm4Q
PER67,That Sounds Good To Me,United Kingdom,Josh,2010,25,https://youtube.com/watch?v=fR7l2xC4cOY
PER68,This Is My Life,Sweden,Anna Bergendahl,2010,26,https://youtube.com/watch?v=UH5cowCvCX4
PER69,Tya¶lki Ellaa,Finland,Kuunkuiskaajat,2010,27,https://youtube.com/watch?v=oicT3jWtsc4
PER70,Eastern European Funk,Lithuania,InCulto,2010,28,https://youtube.com/watch?v=XeOn-GG_eHo
PER71,My Dream,Malta,Thea Garrett,2010,29,https://youtube.com/watch?v=iwgF3TC2Kj0
PER72,Legenda,Poland,Marcin Mrozia„ski,2010,30,https://youtube.com/watch?v=VmEUURZXUlE
PER73,Siren,Estonia,Malcolm Lincoln,2010,31,https://youtube.com/watch?v=yFbVAQjESzE
PER74,Jas Ja Imam Silata,North Macedonia,Gjoko Taneski,2010,32,https://youtube.com/watch?v=3sYNmPkivyU
PER75,Lako Je Sve,Croatia,Feminnem,2010,33,https://youtube.com/watch?v=x2M9zNayOF0
PER76,Ik Ben Verliefd (Sha-la-lie),Netherlands,Sieneke,2010,34,https://youtube.com/watch?v=HdA2SsM3BLI
PER77,Horehronie,Slovakia,Kristina Pelakova,2010,35,https://youtube.com/watch?v=j8G6byTMr0o
PER78,Angel Si Ti,Bulgaria,Miro,2010,36,https://youtube.com/watch?v=YTyTL04vlEw
PER79,What For?,Latvia,Aisha,2010,37,https://youtube.com/watch?v=oRjtqVkj5w0
PER80,Narodnozabavni Rock,Slovenia,Ansambel a½lindra & Kalamari,2010,38,https://youtube.com/watch?v=2faHkE1JZwc
PER81,Il Pleut de L'Or,Switzerland,Michael von der Heide,2010,39,https://youtube.com/watch?v=qW2UPf1_Lcg
PER82,Running Scared,Azerbaijan,Ell/Nikki,2011,1,https://youtube.com/watch?v=_0tlQUW5X0U
PER83,Madness Of Love,Italy,Raphael Gualazzi,2011,2,https://youtube.com/watch?v=TE0uNLp3LuU
PER84,Popular,Sweden,Eric Saade,2011,3,https://youtube.com/watch?v=-04pUETT7oI
PER85,Angel,Ukraine,Mika Newton,2011,4,https://youtube.com/watch?v=g_xRmEkR6KE
PER86,New Tomorrow,Denmark,A Friend In London,2011,5,https://youtube.com/watch?v=YDXeK0r3aKs
PER87,Love In Rewind,Bosnia and Herzegovina,Dino Merlin,2011,6,https://youtube.com/watch?v=mBg3coarF_8
PER88,Watch My Dance,Greece,Loucas Yiorkas feat. Stereo Mike,2011,7,https://youtube.com/watch?v=FdZzklXoAOg
PER89,Lipstick,Republic of Ireland,Jedward,2011,8,https://youtube.com/watch?v=XgrlG6hQbNM
PER90,One More Day,Georgia,Eldrine,2011,9,https://youtube.com/watch?v=CfJVlssy0cc
PER91,Taken By A Stranger,Germany,Lena,2011,10,https://youtube.com/watch?v=KqZprvpWlcE
PER92,I Can,United Kingdom,Blue,2011,11,https://youtube.com/watch?v=y1dXMWWq6y8
PER93,So Lucky,Moldova,Zdob È™i Zdub,2011,12,https://youtube.com/watch?v=nHAY_OVN_gY
PER94,No One,Slovenia,Maja Keuc,2011,13,https://youtube.com/watch?v=NNP3nfvoqps
PER95,aŒaroban,Serbia,Nina,2011,14,https://youtube.com/watch?v=-CWvXKxjCs8
PER96,Sognu,France,Amaury Vassili,2011,15,https://youtube.com/watch?v=OTiBNPT-x_Y
PER97,Get You,Russia,Alexej Vorobjov,2011,16,https://youtube.com/watch?v=C-3ohaRN3MM
PER98,Change,Romania,Hotel FM,2011,17,https://youtube.com/watch?v=2a1Q_hpGLbs
PER99,The Secret Is Love,Austria,Nadine Beiler,2011,18,https://youtube.com/watch?v=UsBC5AB1tFo
PER100,C'est Ma Vie,Lithuania,Evelina Saaenko,2011,19,https://youtube.com/watch?v=S3_aSVE4t3M
PER101,Coming Home,Iceland,Sjonni's Friends,2011,20,https://youtube.com/watch?v=apc_qJf3nws
PER102,Da Da Dam,Finland,Paradise Oskar,2011,21,https://youtube.com/watch?v=1Fj9of4IzFU
PER103,What About My Dreams?,Hungary,Kati Wolf,2011,22,https://youtube.com/watch?v=IuGUz1ExflY
PER104,Que Me Quiten Lo Bailao,Spain,Luca­a Parez,2011,23,https://youtube.com/watch?v=91bKjEojSDU
PER105,Rockefeller Street,Estonia,Getter Jaani,2011,24,https://youtube.com/watch?v=UxvmdR7oYdQ
PER106,In Love For A While,Switzerland,Anna Rossinelli,2011,25,https://youtube.com/watch?v=wxLE5FmNJow
PER107,One Life,Malta,Glen Vella,2011,26,https://youtube.com/watch?v=U9YRL_pHxvU
PER108,Boom Boom,Armenia,Emmy,2011,27,https://youtube.com/watch?v=zqJD7fPSWAc
PER109,With Love Baby,Belgium,Witloof Bay,2011,28,https://youtube.com/watch?v=nTLAzDVu80E
PER110,Live It Up,Turkey,Ya¼ksek Sadakat,2011,29,https://youtube.com/watch?v=RgqKYI6myHM
PER111,Feel The Passion,Albania,Aurela Gaae,2011,30,https://youtube.com/watch?v=Mq0H6gY2jq4
PER112,Na Inat,Bulgaria,Poli Genova,2011,31,https://youtube.com/watch?v=NuenJb-vw9A
PER113,I'm Still Alive,Slovakia,TWiiNS,2011,32,https://youtube.com/watch?v=6OUulUX7_hE
PER114,I Love Belarus,Belarus,Anastasiya Vinnikova,2011,33,https://youtube.com/watch?v=frhQMuyH0lg
PER115,Celebrate,Croatia,Daria,2011,34,https://youtube.com/watch?v=wTJzolnObu0
PER116,Ding Dong,Israel,Dana International,2011,35,https://youtube.com/watch?v=bWVuuvqEArE
PER117,Rusinka,North Macedonia,Vlatko Ilievski,2011,36,https://youtube.com/watch?v=JrCOhclzLbE
PER118,Stand By,San Marino,Senit,2011,37,https://youtube.com/watch?v=TTCBm8Z2CrY
PER119,Haba Haba,Norway,Stella Mwangi,2011,38,https://youtube.com/watch?v=cRhJzdDFFHA
PER120,Angel In Disguise,Latvia,Musiqq,2011,39,https://youtube.com/watch?v=qBTMLCloxBw
PER121,Luta a‰ Alegria,Portugal,Homens Da Luta,2011,40,https://youtube.com/watch?v=bEPCC3_COLs
PER122,Jestem,Poland,Magdalena Tul,2011,41,https://youtube.com/watch?v=6u4uznE0GxI
PER123,San Aggelos S'agapisa,Cyprus,Christos Mylordos,2011,42,https://youtube.com/watch?v=1t0czUf9nJU
PER124,Never Alone,Netherlands,3JS,2011,43,https://youtube.com/watch?v=oJ6T43D82KY
PER125,Euphoria,Sweden,Loreen,2012,1,https://youtube.com/watch?v=Pfo-8z86x80
PER126,Party For Everybody,Russia,Buranovskiye Babushki,2012,2,https://youtube.com/watch?v=BgUstrmJzyc
PER127,Nije Ljubav Stvar,Serbia,a½eljko Joksimoviat,2012,3,https://youtube.com/watch?v=R9x9VbJzaDQ
PER128,When The Music Dies,Azerbaijan,Sabina Babayeva,2012,4,https://youtube.com/watch?v=yzT7O3Fnwpk
PER129,Suus,Albania,Rona Nishliu,2012,5,https://youtube.com/watch?v=QeBL2UHhyEc
PER130,Kuula,Estonia,Ott Lepland,2012,6,https://youtube.com/watch?v=T7BaTBe0UD8
PER131,Love Me Back,Turkey,Can Bonomo,2012,7,https://youtube.com/watch?v=3Qa7_y21oOY
PER132,Standing Still,Germany,Roman Lob,2012,8,https://youtube.com/watch?v=cScJPH20P3A
PER133,L'Amore aˆ Femmina (Out Of Love),Italy,Nina Zilli,2012,9,https://youtube.com/watch?v=v0kGpDEvtbQ
PER134,Quadate Conmigo,Spain,Pastora Soler,2012,10,https://youtube.com/watch?v=U8J1b62wOao
PER135,Laƒutar,Moldova,Pasha Parfeny,2012,11,https://youtube.com/watch?v=vIy0EtEeLEw
PER136,Zaleilah,Romania,Mandinga,2012,12,https://youtube.com/watch?v=K3ruy639kTQ
PER137,Crno I Belo,North Macedonia,Kaliopi,2012,13,https://youtube.com/watch?v=MSuCdNEy9w0
PER138,Love Is Blind,Lithuania,Donny Montell,2012,14,https://youtube.com/watch?v=x2vNoZnJxgY
PER139,Be My Guest,Ukraine,Gaitana,2012,15,https://youtube.com/watch?v=sLsTn_li5d8
PER140,La La Love,Cyprus,Ivi Adamou,2012,16,https://youtube.com/watch?v=ex133UhxB64
PER141,Aphrodisiac,Greece,Eleftheria Eleftheriou,2012,17,https://youtube.com/watch?v=NreIi8ma_PY
PER142,Korake Ti Znam,Bosnia and Herzegovina,Maya Sar,2012,18,https://youtube.com/watch?v=81hIbZNoFU8
PER143,Waterline,Republic of Ireland,Jedward,2012,19,https://youtube.com/watch?v=e1cuimKLNpU
PER144,Never Forget,Iceland,Greta Sala³me & Ja³nsi,2012,20,https://youtube.com/watch?v=zRqmHRbJvTo
PER145,This Is The Night,Malta,Kurt Calleja,2012,21,https://youtube.com/watch?v=lUnEZp-qHxs
PER146,Echo (You And I),France,Anggun,2012,22,https://youtube.com/watch?v=0DZ7DbdeOeE
PER147,Should've Known Better,Denmark,Soluna Samay,2012,23,https://youtube.com/watch?v=U5X2r_t-KBk
PER148,Sound Of Our Hearts,Hungary,Compact Disco,2012,24,https://youtube.com/watch?v=sw85G2AlU2c
PER149,Love Will Set You Free,United Kingdom,Engelbert Humperdinck,2012,25,https://youtube.com/watch?v=rXw4Q5jbNqQ
PER150,Stay,Norway,Tooji,2012,26,https://youtube.com/watch?v=-ZaxIY1VAbM
PER151,Love Unlimited,Bulgaria,Sofi Marinova,2012,27,https://youtube.com/watch?v=WAUAETPcFBI
PER152,Unbreakable,Switzerland,Sinplus,2012,28,https://youtube.com/watch?v=lkMSptuVqHQ
PER153,Nebo,Croatia,Nina Badriat,2012,29,https://youtube.com/watch?v=QzdI4yuqwzY
PER154,Nar Jag Blundar,Finland,Pernilla,2012,30,https://youtube.com/watch?v=MRC5NzxmrAA
PER155,Vida Minha,Portugal,Filipa Sousa,2012,31,https://youtube.com/watch?v=fk5i7Hfyy3o
PER156,I'm A Joker,Georgia,Anri Jokhadze,2012,32,https://youtube.com/watch?v=xfpKnMBjdrU
PER157,You And Me,Netherlands,Joan Franka,2012,33,https://youtube.com/watch?v=JCc0Iiu3DiU
PER158,We Are The Heroes,Belarus,Litesound,2012,34,https://youtube.com/watch?v=-JWbOKNaIAo
PER159,Time,Israel,Izabo,2012,35,https://youtube.com/watch?v=-uy4ggnLzKI
PER160,The Social Network Song,San Marino,Valentina Monetta,2012,36,https://youtube.com/watch?v=y7IoR_5HPQ0
PER161,Verjamem,Slovenia,Eva Boto,2012,37,https://youtube.com/watch?v=jEHNRKnrWiU
PER162,Don't Close Your Eyes,Slovakia,Max Jason Mai,2012,38,https://youtube.com/watch?v=OTXz60794lI
PER163,Euro Neuro,Montenegro,Rambo Amadeus,2012,39,https://youtube.com/watch?v=JHnqF5PLP2w
PER164,Beautiful Song,Latvia,Anmary,2012,40,https://youtube.com/watch?v=KAxYfMFE_94
PER165,Would You?,Belgium,Iris,2012,41,https://youtube.com/watch?v=7Z_5s5gnrCM
PER166,Woki Mit Deim Popo,Austria,Trackshittaz,2012,42,https://youtube.com/watch?v=b-qu5hGwero
PER167,Only Teardrops,Denmark,Emmelie de Forest,2013,1,https://youtube.com/watch?v=p3f9v8ebuD4
PER168,Hold Me,Azerbaijan,Farid Mammadov,2013,2,https://youtube.com/watch?v=iN3d_V7KVLE
PER169,Gravity,Ukraine,Zlata Ognevich,2013,3,https://youtube.com/watch?v=BMxpv8naRd8
PER170,I Feed You My Love,Norway,Margaret Berger,2013,4,https://youtube.com/watch?v=gjm-kCOMaPY
PER171,What If,Russia,Dina Garipova,2013,5,https://youtube.com/watch?v=wHNwk3Oez8U
PER172,Alcohol Is Free,Greece,Koza Mostra feat. Agathon Iakovidis,2013,6,https://youtube.com/watch?v=_AfrOZersNk
PER173,L'Essenziale,Italy,Marco Mengoni,2013,7,https://youtube.com/watch?v=S8oaxDV1q6o
PER174,Tomorrow,Malta,Gianluca,2013,8,https://youtube.com/watch?v=VK4TvZeL6c0
PER175,Birds,Netherlands,Anouk,2013,9,https://youtube.com/watch?v=n5iazXvMw5o
PER176,Kedvesem,Hungary,ByeAlex,2013,10,https://youtube.com/watch?v=rOimfHq76xk
PER177,O Mie,Moldova,Aliona Moon,2013,11,https://youtube.com/watch?v=xckgLUv73Jc
PER178,Love Kills,Belgium,Roberto Bellarosa,2013,12,https://youtube.com/watch?v=dCl7OUFNSCA
PER179,It's My Life,Romania,Cezar,2013,13,https://youtube.com/watch?v=VgHWFiavqjA
PER180,You,Sweden,Robin Stjernberg,2013,14,https://youtube.com/watch?v=vtjdTPnCcu0
PER181,Waterfall,Georgia,Nodi Tatishvili & Sophie Gelovani,2013,15,https://youtube.com/watch?v=-n3mwx0vQDE
PER182,Solayoh,Belarus,Alyona Lanskaya,2013,16,https://youtube.com/watch?v=XKewBfUE2Mg
PER183,Ég Á Líf ,Iceland,Eythor Ingi,2013,17,https://youtube.com/watch?v=GzE88IYzXLI
PER184,Lonely Planet,Armenia,Dorians,2013,18,https://youtube.com/watch?v=UGOSZ7Uufno
PER185,Believe In Me,United Kingdom,Bonnie Tyler,2013,19,https://youtube.com/watch?v=-agn-ERgTXA
PER186,Et Uus Saaks Alguse,Estonia,Birgit,2013,20,https://youtube.com/watch?v=Ooo6GvZNLhI
PER187,Glorious,Germany,Cascada,2013,21,https://youtube.com/watch?v=3HYTd7WDCPg
PER188,Something,Lithuania,Andrius Pojavis,2013,22,https://youtube.com/watch?v=0VLhnzk_dAs
PER189,L'enfer Et Moi,France,Amandine Bourgeois,2013,23,https://youtube.com/watch?v=hQwiQj5Dyj8
PER190,Marry Me,Finland,Krista Siegfrids,2013,24,https://youtube.com/watch?v=dlBXOveVh7c
PER191,Contigo Hasta El Final (With You Until The End),Spain,ESDM,2013,25,https://youtube.com/watch?v=5o_DnM_ANF8
PER192,Only Love Survives,Republic of Ireland,Ryan Dolan,2013,26,https://youtube.com/watch?v=4tgtyl_5x5Y
PER193,Ljubav Je Svuda,Serbia,Moje 3,2013,27,https://youtube.com/watch?v=DbAAFijZIxE
PER194,Crisalide (Vola),San Marino,Valentina Monetta,2013,28,https://youtube.com/watch?v=YirZIBi2vnY
PER195,Samo Shampioni,Bulgaria,"Elitsa Todorova, Stoyan Yankulov",2013,29,https://youtube.com/watch?v=Cb46Mhy_mCI
PER196,Igranka,Montenegro,Who See,2013,30,https://youtube.com/watch?v=FR9rtB2ilZU
