s_ID,song_name,country,artist,p_year,final_place,performance_vid
S001,22,Republic of Ireland,Sarah McTernan,2019,41,https://youtube.com/watch?v=lX7DT9GMHQM
S002,1944,Ukraine,Jamala,2016,1,https://youtube.com/watch?v=B-rnM-MwRHY
S003,10 Years,Iceland,Daa°i & Gagnamagnia°,2021,4,https://youtube.com/watch?v=YSMhu-PrLME
S004,A Matter of Time,Belgium,Sennek,2018,31,https://youtube.com/watch?v=Z2cZE2gCfWg
S005,A Million Voices,Russia,Polina Gagarina,2015,2,https://youtube.com/watch?v=Q2gbKglCL5s
S006,A Monster Like Me,Norway,Ma¸rland & Debrah Scarlett,2015,8,https://youtube.com/watch?v=oVKJK9yb5xY
S007,Adio,Montenegro,Knez,2015,13,https://youtube.com/watch?v=vrYmyTJ87vI
S008,Adrenalina,San Marino,Senhit feat. Flo Rida,2021,22,https://youtube.com/watch?v=TkhiH-JXFPs
S009,Aina Mun Pitaa,Finland,Pertti Kurikan Nimipaivat,2015,38,https://youtube.com/watch?v=v4Y0HOPL5GU
S010,Alcohol Is Free,Greece,Koza Mostra feat. Agathon Iakovidis,2013,6,https://youtube.com/watch?v=_AfrOZersNk
S011,Alcohol You,Romania,Roxen,2020,,https://youtube.com/watch?v=TmqSU3v_Mtw
S012,Alive,Austria,Vincent Bueno,2020,,https://youtube.com/watch?v=cOuiTJlBC50
S013,All Of My Love,Malta,Destiny,2020,,https://youtube.com/watch?v=CFCn_8oViRw
S014,Alter Ego,Cyprus,Minus One,2016,21,https://youtube.com/watch?v=idUxTqmCFR0
S015,Always,Azerbaijan,AySel & Arash,2009,3,https://youtube.com/watch?v=9OEIOS1oUeY
S016,Amanecer,Spain,Edurne,2015,21,https://youtube.com/watch?v=NsMiJJlElAY
S017,Amar Pelos Dois,Portugal,Salvador Sobral,2017,1,https://youtube.com/watch?v=Qotooj7ODCM
S018,Amazing,Estonia,Tanja,2014,30,https://youtube.com/watch?v=wi9Q1ufjooE
S019,Amen,Austria,Vincent Bueno,2021,30,https://youtube.com/watch?v=xV9_pKj8Df8
S020,Amen,Slovenia,Ana Soklia,2021,32,https://youtube.com/watch?v=J9jWDxKQ50s
S021,Amnesia,Romania,Roxen,2021,28,https://youtube.com/watch?v=5ZWcsj_6Log
S022,An Me Thimasai,Cyprus,Despina Olympiou,2013,38,https://youtube.com/watch?v=Ekx8mT-fR80
S023,Angel,Ukraine,Mika Newton,2011,4,https://youtube.com/watch?v=g_xRmEkR6KE
S024,Angel In Disguise,Latvia,Musiqq,2011,39,https://youtube.com/watch?v=qBTMLCloxBw
S025,Angel Si Ti,Bulgaria,Miro,2010,36,https://youtube.com/watch?v=YTyTL04vlEw
S026,Aphrodisiac,Greece,Eleftheria Eleftheriou,2012,17,https://youtube.com/watch?v=NreIi8ma_PY
S027,Apollo,Switzerland,Timebelle,2017,29,https://youtube.com/watch?v=OrNPRfS9Sbg
S028,Apricot Stone,Armenia,Eva Rivas,2010,7,https://youtube.com/watch?v=hgz5TZugISw
S029,Arcade,Netherlands,Duncan Laurence,2019,1,https://youtube.com/watch?v=R3D-r4ogr7s
S030,Attention,Lithuania,Vilija Mataaia«naita—,2014,28,https://youtube.com/watch?v=qOGEtw7tmik
S031,Attention,Norway,Ulrikke Brandstorp,2020,,https://youtube.com/watch?v=o9atJbnqhJU
S032,Autumn Leaves,North Macedonia,Daniel Kajmakoski,2015,35,https://youtube.com/watch?v=TtSum7ouImU
S033,Aven Romale,Czech Republic,Gipsy.cz,2009,42,https://youtube.com/watch?v=JsjBPt-GeFc
S034,Be My Guest,Ukraine,Gaitana,2012,15,https://youtube.com/watch?v=sLsTn_li5d8
S035,Be my Valentine! (Anti-crisis Girl),Ukraine,Svetlana Loboda,2009,12,https://youtube.com/watch?v=rGJqLCuqssc
S036,Beautiful Mess,Bulgaria,Kristian Kostov,2017,2,https://youtube.com/watch?v=OMmm-G078LM
S037,Beautiful Song,Latvia,Anmary,2012,40,https://youtube.com/watch?v=KAxYfMFE_94
S038,Beauty Never Lies,Serbia,Bojana Stamenov,2015,10,https://youtube.com/watch?v=gXGo70i94S8
S039,Because of You,Belgium,Gustaph,2023,7,https://youtube.com/watch?v=ORhEoS6d8e4
S040,Believe Again,Denmark,Brinck,2009,13,https://youtube.com/watch?v=j7ZatW7tsxQ
S041,Believe In Me,United Kingdom,Bonnie Tyler,2013,19,https://youtube.com/watch?v=-agn-ERgTXA
S042,Better Love,Greece,Katerine Duska,2019,21,https://youtube.com/watch?v=5pQV_-40m_U
S043,Bigger Than Us,United Kingdom,Michael Rice,2019,26,https://youtube.com/watch?v=HV-eOhTS8Dw
S044,Birds,Netherlands,Anouk,2013,9,https://youtube.com/watch?v=n5iazXvMw5o
S045,Birth Of A New Age,Netherlands,Jeangu Macrooy,2021,23,https://youtube.com/watch?v=o3Da5cr2fTs
S046,Bistra Voda,Bosnia and Herzegovina,Regina,2009,9,https://youtube.com/watch?v=1770jHxvYi0
S047,Black Smoke,Germany,Ann Sophie,2015,27,https://youtube.com/watch?v=DGMJOchTRPc
S048,Blackbird,Finland,Norma John,2017,30,https://youtube.com/watch?v=Ufba0nOz0fQ
S049,Blood & Glitter,Germany,Lord Of The Lost,2023,26,https://youtube.com/watch?v=5I9CYu668jA
S050,Blue and Red,Slovenia,ManuElla,2016,33,https://youtube.com/watch?v=ulI3F1T82is
S051,Bones,Bulgaria,Equinox,2018,14,https://youtube.com/watch?v=vC-1tdGDFQc
S052,Boom Boom,Armenia,Emmy,2011,27,https://youtube.com/watch?v=zqJD7fPSWAc
S053,Boys Do Cry,Switzerland,Marius Bear,2022,17,https://youtube.com/watch?v=hq2HCmHv5p4
S054,Break a Broken Heart,Cyprus,Andrew Lambrou,2023,12,https://youtube.com/watch?v=zrFUKqTy4zI
S055,Breaking My Heart,Denmark,Reiley,2023,33,https://youtube.com/watch?v=04C8E7PUMQo
S056,Breathe,Montenegro,Vladana,2022,37,https://youtube.com/watch?v=L-ViRVRiGl0
S057,Breathlessly,Malta,Claudia Faniello,2017,38,https://youtube.com/watch?v=OXn-Ettr7yk
S058,Bridges,Estonia,Alika,2023,8,https://youtube.com/watch?v=wO9g5t3VSuw
S059,Brividi,Italy,Mahmood & Blanco,2022,6,https://youtube.com/watch?v=blEy4xHuMbY
S060,Burning Daylight,Netherlands,Mia Nicolai & Dion Cooper,2023,32,https://youtube.com/watch?v=UOf-oKDlO6A
S061,Butterflies,Belarus,3+2,2010,24,https://youtube.com/watch?v=5e0FQkgnm4Q
S062,Cake To Bake,Latvia,Aarzemnieki,2014,32,https://youtube.com/watch?v=h0D1Ya3NBQs
S063,Calm After The Storm,Netherlands,The Common Linnets,2014,2,https://youtube.com/watch?v=4ggBPAm5XLA
S064,Carpe Diem,Slovenia,Joker Out,2023,21,https://youtube.com/watch?v=zDBSIGITdY4
S065,Carry Me In Your Dreams,Albania,Kejsi Tola,2009,17,https://youtube.com/watch?v=w6Ori4A4ATo
S066,Celebrate,Croatia,Daria,2011,34,https://youtube.com/watch?v=wTJzolnObu0
S067,C'est Ma Vie,Lithuania,Evelina Saaenko,2011,19,https://youtube.com/watch?v=S3_aSVE4t3M
S068,Cha Cha Cha,Finland,Kaarija,2023,2,https://youtube.com/watch?v=rNrgQm5z07U
S069,Chain Of Lights,San Marino,Michele Perniola & Anita Simoncini,2015,39,https://youtube.com/watch?v=FE1KJYNvVAE
S070,Chains On You,Armenia,Athena Manoukian,2020,,https://youtube.com/watch?v=XpQHGMM8c5U
S071,Chameleon,Malta,Michela Pace,2019,14,https://youtube.com/watch?v=H-byNyainRA
S072,Change,Romania,Hotel FM,2011,17,https://youtube.com/watch?v=2a1Q_hpGLbs
S073,Cheesecake,Belarus,Teo,2014,16,https://youtube.com/watch?v=tImGMW-4eHY
S074,Children of the Universe,United Kingdom,Molly,2014,17,https://youtube.com/watch?v=C6w7tmWvm6M
S075,Cipela,Serbia,Marko Kon & Milaan,2009,26,https://youtube.com/watch?v=DRObP8XE4Ko
S076,Circles,North Macedonia,Andrea,2022,27,https://youtube.com/watch?v=zvOihqB4eKk
S077,City Lights,Belgium,Blanche,2017,4,https://youtube.com/watch?v=oxsCmChDYwA
S078,Cleopatra,Azerbaijan,Samira Efendi,2020,,https://youtube.com/watch?v=I0VzBCvO1Wk
S079,Cliche Love Song,Denmark,Basim,2014,9,https://youtube.com/watch?v=jnCTsJkieY4
S080,Color of Your Life,Poland,Michaa‚ Szpak,2016,8,https://youtube.com/watch?v=87BBmxm7IJU
S081,Coming Home,Iceland,Sjonni's Friends,2011,20,https://youtube.com/watch?v=apc_qJf3nws
S082,Coming Home,Malta,Firelight,2014,23,https://youtube.com/watch?v=E_hT08vzHt8
S083,Copycat,Belgium,Copycat,2009,41,https://youtube.com/watch?v=8qVdSbiYT8w
S084,Crazy,Croatia,Franka,2018,38,https://youtube.com/watch?v=YxBLFbW5BqE
S085,Crisalide (Vola),San Marino,Valentina Monetta,2013,28,https://youtube.com/watch?v=YirZIBi2vnY
S086,Crno I Belo,North Macedonia,Kaliopi,2012,13,https://youtube.com/watch?v=MSuCdNEy9w0
S087,D.G.T. (Off and On),Romania,Theodor Andrei,2023,36,https://youtube.com/watch?v=B0fvqAyKPss
S088,Da Da Dam,Finland,Paradise Oskar,2011,21,https://youtube.com/watch?v=1Fj9of4IzFU
S089,Da vidna,Belarus,VAL,2020,,https://youtube.com/watch?v=F0wfxz5zq04
S090,Dance (Our Own Party),Malta,The Busker,2023,35,https://youtube.com/watch?v=Apqwl0ayL6A
S091,Dance Alone,North Macedonia,Jana Buraeska,2017,35,https://youtube.com/watch?v=XvIbLOOWfYI
S092,Dance With Me,Hungary,Zoli adok,2009,34,https://youtube.com/watch?v=Xd4vRC5ZdLI
S093,Dance You Off,Sweden,Benjamin Ingrosso,2018,7,https://youtube.com/watch?v=z101xtUBflU
S094,Dancing in the rain,Spain,Ruth Lorenzo,2014,10,https://youtube.com/watch?v=-OtuM3Zvkeo
S095,Dark Side,Finland,Blind Channel,2021,6,https://youtube.com/watch?v=fOPGxQ4fgVw
S096,De Diepte,Netherlands,S10,2022,11,https://youtube.com/watch?v=sgOnu7ux2-k
S097,Die Together,Greece,Amanda Georgiadi Tenfjord,2022,8,https://youtube.com/watch?v=BWeT0nJpB3Y
S098,Ding Dong,Israel,Dana International,2011,35,https://youtube.com/watch?v=bWVuuvqEArE
S099,Discoteque,Lithuania,The Roop,2021,8,
S100,Disko,Slovenia,LPS,2022,40,https://youtube.com/watch?v=S1tFqoflsT8
S101,Divlji vjetre,Croatia,Damir Keda¾o,2020,,https://youtube.com/watch?v=2rOwScdxjJU
S102,Do It for Your Lover,Spain,Manel Navarro,2017,26,https://youtube.com/watch?v=qAOXHdLdlqQ
S103,Dona,North Macedonia,Kaliopi,2016,28,https://youtube.com/watch?v=uIIzwFoE6ME
S104,Don't Break Me,Australia,Montaigne,2020,,https://youtube.com/watch?v=gr-wWxu4974
S105,Don't Close Your Eyes,Slovakia,Max Jason Mai,2012,38,https://youtube.com/watch?v=OTXz60794lI
S106,Don't Come Easy,Australia,Isaiah Firebrace,2017,9,https://youtube.com/watch?v=YTCP4S1dqwA
S107,Drip Drop,Azerbaijan,Safura,2010,5,https://youtube.com/watch?v=7zWO-V0dmHg
S108,Due vite,Italy,Marco Mengoni,2023,4,https://youtube.com/watch?v=_iS4STWKSvk
S109,Duje,Albania,Albina & Familja Kelmendi,2023,22,https://youtube.com/watch?v=mp8OG4ApocI
S110,Dying To Try,Republic of Ireland,Brendan Murray,2017,31,https://youtube.com/watch?v=EOpZikqrfOA
S111,Eaea,Spain,Blanca Paloma,2023,17,https://youtube.com/watch?v=NGnEoSypBhE
S112,Eastern European Funk,Lithuania,InCulto,2010,28,https://youtube.com/watch?v=XeOn-GG_eHo
S113,Eat Your Salad,Latvia,Citi Za“ni,2022,32,https://youtube.com/watch?v=TM0_0WfuxSk
S114,Echo,Georgia,Iru,2023,29,https://youtube.com/watch?v=E8kO-QPippo
S115,Echo (You And I),France,Anggun,2012,22,https://youtube.com/watch?v=0DZ7DbdeOeE
S116,El Diablo,Cyprus,Elena Tsagrinou,2021,16,https://youtube.com/watch?v=MgGc1F_cOE8
S117,Ela,Cyprus,Andromache,2022,29,
S118,Embers,United Kingdom,James Newman,2021,26,https://youtube.com/watch?v=VxNOynEJ6wc
S119,Empires,Poland,Alicja Szemplia„ska,2020,,https://youtube.com/watch?v=s_Y7mMka4SQ
S120,Et Cetera,Republic of Ireland,Sinaad Mulvey & Black Daisy,2009,27,https://youtube.com/watch?v=fL8xgcsvKdY
S121,Et S'il Fallait Le Faire,France,Patricia Kaas,2009,8,https://youtube.com/watch?v=C3eYBMYeUE8
S122,Et Uus Saaks Alguse,Estonia,Birgit,2013,20,https://youtube.com/watch?v=Ooo6GvZNLhI
S123,Euphoria,Sweden,Loreen,2012,1,https://youtube.com/watch?v=Pfo-8z86x80
S124,Euro Neuro,Montenegro,Rambo Amadeus,2012,39,https://youtube.com/watch?v=JHnqF5PLP2w
S125,Eyes That Never Lie,Belarus,Petr Elfimov,2009,32,https://youtube.com/watch?v=xy4CX_IKEfQ
S126,Face The Shadow,Armenia,Genealogy,2015,16,https://youtube.com/watch?v=BYXr2FccjKE
S127,Fade To Black,Azerbaijan,Nadir Rustamli,2022,16,
S128,Fai rumore,Italy,Diodato,2020,,https://youtube.com/watch?v=TA57rugucwk
S129,Fairytale,Norway,Alexander Rybak,2009,1,https://youtube.com/watch?v=WXwgZL4zx9o
S130,Fairytale,Albania,Eneda Tarifa,2016,37,https://youtube.com/watch?v=jdT5EGcTjYw
S131,Fall From The Sky,Albania,Arilena Ara,2020,,https://youtube.com/watch?v=p-E-kIFPrsY
S132,Fallen Angel,Norway,TIX,2021,18,https://youtube.com/watch?v=F0r3vmGLzZU
S133,Falling Stars,Moldova,Lidia Isac,2016,40,https://youtube.com/watch?v=LlhV-E6leTI
S134,Feel The Passion,Albania,Aurela Gaae,2011,30,https://youtube.com/watch?v=Mq0H6gY2jq4
S135,Feker Libi,Israel,Eden Alene,2020,,https://youtube.com/watch?v=YjzyZZ-oidc
S136,Firefly,Cyprus,Christina Metaxa,2009,31,https://youtube.com/watch?v=NeYGROG0mZc
S137,Flashlight,Poland,Kasia Moa›,2017,22,https://youtube.com/watch?v=xVCokUW3BUo
S138,Fly With Me,Armenia,Artsvik,2017,18,https://youtube.com/watch?v=g373Libigw8
S139,For You,Georgia,Ethno-Jazz Band Iriao,2018,41,https://youtube.com/watch?v=FvVx5-mzmm0
S140,Forever,Belarus,Alekseev,2018,37,https://youtube.com/watch?v=ywy_y24v_ao
S141,Freaky!,San Marino,Senhit,2020,,https://youtube.com/watch?v=c6ZNo_hVA6E
S142,Friend of a Friend,Czech Republic,Lake Malawi,2019,11,https://youtube.com/watch?v=NJxLKFZKhNs
S143,Fuego,Cyprus,Eleni Foureira,2018,2,https://youtube.com/watch?v=vyDTbJ4wenY
S144,Fulenn,France,Alvan & Ahez,2022,24,https://youtube.com/watch?v=H1lcGXwOqJI
S145,Funny Girl,Latvia,Laura Rizzotto,2018,28,https://youtube.com/watch?v=KGxANwWKz3U
S146,Future Lover,Armenia,Brunette,2023,14,https://youtube.com/watch?v=Co8ZJIejXBA
S147,Get You,Russia,Alexej Vorobjov,2011,16,https://youtube.com/watch?v=C-3ohaRN3MM
S148,Ghost,Germany,Jamie-Lee Kriewitz,2016,26,https://youtube.com/watch?v=bHDHi37bboE
S149,Give That Wolf a Banana,Norway,Subwoolfer,2022,10,https://youtube.com/watch?v=adCU2rQyDeY
S150,Glorious,Germany,Cascada,2013,21,https://youtube.com/watch?v=3HYTd7WDCPg
S151,Golden Boy,Israel,Nadav Guedj,2015,9,https://youtube.com/watch?v=5bi1lK91bas
S152,Goodbye,Romania,The Humans,2018,27,https://youtube.com/watch?v=DGR4S3y7qcw
S153,Goodbye (Shelter),Serbia,Sanja Vuaiat ZAA,2016,18,https://youtube.com/watch?v=yTlxLiSQWjk
S154,Goodbye to Yesterday,Estonia,Elina Born & Stig Rasta,2015,7,https://youtube.com/watch?v=gSWbx3CvVUk
S155,Grab the Moment,Norway,Jowst,2017,10,https://youtube.com/watch?v=U-Bk0PCotY0
S156,Grande Amore,Italy,Il Volo,2015,3,https://youtube.com/watch?v=1TOMqZV2jA8
S157,Gravity,Ukraine,Zlata Ognevich,2013,3,https://youtube.com/watch?v=BMxpv8naRd8
S158,Gravity,Cyprus,Hovig,2017,21,https://youtube.com/watch?v=ZDe9FCLgE04
S159,Grow,Netherlands,Jeangu Macrooy,2020,,https://youtube.com/watch?v=sMcxWB90TTY
S160,Growing Up Is Getting Old,Bulgaria,Victoria,2021,11,https://youtube.com/watch?v=B1ZiPrMwMYA
S161,Guilty Pleasure,Croatia,Mia Dimaiat,2022,26,https://youtube.com/watch?v=9vBQdtW3mJE
S162,Ha Dias Assim,Portugal,Filipa Azevedo,2010,18,https://youtube.com/watch?v=_mTaVdnTMwo
S163,Ha um mar que nos Separa,Portugal,Leonor Andrade,2015,36,https://youtube.com/watch?v=vE-LqXkb0ok
S164,Haba Haba,Norway,Stella Mwangi,2011,38,https://youtube.com/watch?v=cRhJzdDFFHA
S165,Halo,Austria,LUM!X & Pia Maria,2022,36,https://youtube.com/watch?v=dMgjHYwXSuo
S166,Hasta la vista,Serbia,Hurricane,2020,,https://youtube.com/watch?v=7fqZevYLUMs
S167,Hear Them Calling,Iceland,Greta Sala³me,2016,34,https://youtube.com/watch?v=6osxLLPLUDk
S168,Heart of Steel,Ukraine,Tvorchi,2023,6,https://youtube.com/watch?v=neIscK1hNxs
S169,Heartbeat,Republic of Ireland,Can-Linn feat. Kasey Smith,2014,29,https://youtube.com/watch?v=J9zEybTMeEs
S170,Heartbeat,Latvia,Justs,2016,15,https://youtube.com/watch?v=o-2Lt7zzlBU
S171,Heaven,Montenegro,D mol,2019,38,https://youtube.com/watch?v=oV200JAouTc
S172,Help You Fly,Belarus,Ivan,2016,29,https://youtube.com/watch?v=pM07r57QqGg
S173,Here for You,Slovenia,Maraaya,2015,14,https://youtube.com/watch?v=lTuHbVKYgY0
S174,Here I Stand,North Macedonia,Vasil,2021,35,https://youtube.com/watch?v=WRcSHPb_Qwc
S175,Here We Go,Latvia,PeR,2013,37,https://youtube.com/watch?v=xze_ilAXwWE
S176,Heroes,Sweden,Mayns Zelmerla¶w,2015,1,https://youtube.com/watch?v=5sGOwFVUU0I
S177,Higher Ground,Denmark,Rasmussen,2018,9,https://youtube.com/watch?v=c0kP074Mw0k
S178,Hold Me,Azerbaijan,Farid Mammadov,2013,2,https://youtube.com/watch?v=iN3d_V7KVLE
S179,Hold Me Closer,Sweden,Cornelia Jakobs,2022,4,
S180,Home,Israel,Kobi Marimi,2019,23,https://youtube.com/watch?v=uCdS42uCqP0
S181,Hope,Estonia,Stefan,2022,13,https://youtube.com/watch?v=GdTpQmMem8U
S182,Hope Never Dies,Czech Republic,Marta Jandova & Vaclav Noid Barta,2015,34,https://youtube.com/watch?v=SLz6VeSPXjA
S183,Hora Din Moldova,Moldova,Nelly Ciobanu,2009,14,https://youtube.com/watch?v=ZoP_0okrWyo
S184,Horehronie,Slovakia,Kristina Pelakova,2010,35,https://youtube.com/watch?v=j8G6byTMr0o
S185,Hour Of The Wolf,Azerbaijan,Elnur Ha¼seynov,2015,12,https://youtube.com/watch?v=L_y-yMIzTNc
S186,Hunter Of Stars,Switzerland,Sebalter,2014,13,https://youtube.com/watch?v=DqjoM8ZlyMc
S187,"Hvala, ne!",Slovenia,Lea Sirk,2018,22,https://youtube.com/watch?v=fBU0_hfST_o
