s_ID,song_name,country,artist,p_year,final_place,performance_vid
S188,I Am What I Am,Malta,Emma Muscat,2022,35,https://youtube.com/watch?v=DFCFM5qtvms
S189,I Am Yours,Austria,The Makemakes,2015,26,https://youtube.com/watch?v=-f993p0CAV8
S190,I Can,United Kingdom,Blue,2011,11,https://youtube.com/watch?v=y1dXMWWq6y8
S191,I Can't Go On,Sweden,Robin Bengtsson,2017,5,https://youtube.com/watch?v=RjH_4oYqLw4
S192,I Didn't Know,San Marino,Serhat,2016,30,https://youtube.com/watch?v=HzPkDb2FSeg
S193,I Don't Feel Hate,Germany,Jendrik,2021,25,https://youtube.com/watch?v=1m0VEAfLV4E
S194,I Don't Wanna Leave,Poland,Lidia Kopania,2009,30,https://youtube.com/watch?v=8m2gIli9SoA
S195,I Feed You My Love,Norway,Margaret Berger,2013,4,https://youtube.com/watch?v=gjm-kCOMaPY
S196,I Feel Alive,Israel,Imri Ziv,2017,23,https://youtube.com/watch?v=YapnW_zfWJk
S197,I Love Belarus,Belarus,Anastasiya Vinnikova,2011,33,https://youtube.com/watch?v=frhQMuyH0lg
S198,I Stand,Czech Republic,Gabriela Gunaa­kova,2016,25,https://youtube.com/watch?v=wVy3rTNSN4Y
S199,I Want Your Love,Moldova,Eduard Romanyuta,2015,28,https://youtube.com/watch?v=px1MoZ0k7qY
S200,I Won't Break,Russia,Julia Samoylova,2018,36,https://youtube.com/watch?v=KujGHwyfMWM
S201,I Wrote A Song,United Kingdom,Mae Muller,2023,25,https://youtube.com/watch?v=tJ21grjN6wU
S202,I.M,Israel,Michael Ben David,2022,30,https://youtube.com/watch?v=XgXjPUsjx4Y
S203,Icebreaker,Norway,Agnete,2016,31,https://youtube.com/watch?v=ACLcqZMwCSo
S204,Identitet,Albania,Adrian Lulgjuraj & Bledar Sejko,2013,34,https://youtube.com/watch?v=3u5Se-vJ6MA
S205,If I Were Sorry,Sweden,Frans,2016,5,https://youtube.com/watch?v=2AIPrVchJN8
S206,If Love Was a Crime,Bulgaria,Poli Genova,2016,4,https://youtube.com/watch?v=PQqUTigWKHY
S207,Igranka,Montenegro,Who See,2013,30,https://youtube.com/watch?v=FR9rtB2ilZU
S208,Il Pleut de L'Or,Switzerland,Michael von der Heide,2010,39,https://youtube.com/watch?v=qW2UPf1_Lcg
S209,Illusion,Bulgaria,Krassimir Avramov,2009,39,https://youtube.com/watch?v=Ov4QYpIttF0
S210,I'm A Joker,Georgia,Anri Jokhadze,2012,32,https://youtube.com/watch?v=xfpKnMBjdrU
S211,I'm Alive,Albania,Elhaida Dani,2015,17,https://youtube.com/watch?v=GtpMLqiplfY
S212,I'm Still Alive,Slovakia,TWiiNS,2011,32,https://youtube.com/watch?v=6OUulUX7_hE
S213,In A Moment Like This,Denmark,Chanae & N'evergreen,2010,4,https://youtube.com/watch?v=nNhIVQ1KBb8
S214,In Corpore Sano,Serbia,Konstrakta,2022,5,https://youtube.com/watch?v=nBtQj1MfNYA
S215,In Love For A While,Switzerland,Anna Rossinelli,2011,25,https://youtube.com/watch?v=wxLE5FmNJow
S216,In The Name Of Love,Poland,Monika Kuszya„ska,2015,23,https://youtube.com/watch?v=VBI8TQXi--M
S217,In Too Deep,Serbia,Tijana Bogiateviat,2017,28,https://youtube.com/watch?v=A0wAd-a0hXA
S218,Inje,Montenegro,Vanja Radovanoviat,2018,39,https://youtube.com/watch?v=XEi080yOuB8
S219,Intention,Bulgaria,Intelligent Music Project,2022,38,https://youtube.com/watch?v=EwZTI5AoTg4
S220,Is It Right,Germany,Elaiza,2014,18,https://youtube.com/watch?v=BFuGH2Kp9dI
S221,Is It True?,Iceland,Yohanna,2009,2,https://youtube.com/watch?v=qqE69feyEOU
S222,It's All About You,Albania,Juliana Pasha,2010,16,https://youtube.com/watch?v=3ZLlQE8ICno
S223,It's For You,Republic of Ireland,Niamh Kavanagh,2010,23,https://youtube.com/watch?v=HZnrupI_Mms
S224,It's My Life,Romania,Cezar,2013,13,https://youtube.com/watch?v=VgHWFiavqjA
S225,It's My Time,United Kingdom,Jade Ewen,2009,5,https://youtube.com/watch?v=PBykhFyy-ZE
S226,I've Been Waiting for This Night,Lithuania,Donny Montell,2016,9,https://youtube.com/watch?v=O1wS7NNCo38
S227,Jan Jan,Armenia,Inga & Anush,2009,10,https://youtube.com/watch?v=1AH6jCbDh98
S228,Jas Ja Imam Silata,North Macedonia,Gjoko Taneski,2010,32,https://youtube.com/watch?v=3sYNmPkivyU
S229,Je Me Casse,Malta,Destiny,2021,7,
S230,Je Ne Sais Quoi,Iceland,Hera Bja¶rk,2010,19,https://youtube.com/watch?v=8vM7XAM6fzo
S231,Jestem,Poland,Magdalena Tul,2011,41,https://youtube.com/watch?v=6u4uznE0GxI
S232,Jezebel,Finland,The Rasmus,2022,21,https://youtube.com/watch?v=LSi9nfr65FE
S233,Just Get Out of My Life,Montenegro,Andrea Demiroviat,2009,29,https://youtube.com/watch?v=kaDW_BWgQQE
S234,Karma,Albania,Anxhela Peristeri,2021,21,https://youtube.com/watch?v=OxniMKVXjqM
S235,Keep on Going,Georgia,Oto Nemsadze,2019,33,https://youtube.com/watch?v=vu4nHsaAJwU
S236,Keep The Faith,Georgia,Tamara Gachechiladze,2017,27,https://youtube.com/watch?v=agSS_a3ccgA
S237,Kemama,Czech Republic,Benny Cristo,2020,,https://youtube.com/watch?v=wROqCHLnbko
S238,Korake Ti Znam,Bosnia and Herzegovina,Maya Sar,2012,18,https://youtube.com/watch?v=81hIbZNoFU8
S239,Kruna,Serbia,Nevena Boa¾oviat,2019,18,https://youtube.com/watch?v=X0mdaeAyPvA
S240,Kuula,Estonia,Ott Lepland,2012,6,https://youtube.com/watch?v=T7BaTBe0UD8
S241,La Forza,Estonia,Elina Nechayeva,2018,8,https://youtube.com/watch?v=ImawXdXIGd8
S242,La La Love,Cyprus,Ivi Adamou,2012,16,https://youtube.com/watch?v=ex133UhxB64
S243,La Venda,Spain,Miki,2019,22,https://youtube.com/watch?v=lWXuohnM14U
S244,La Voix,Sweden,Malena Ernman,2009,21,https://youtube.com/watch?v=5WH2OwJeMBE
S245,Lako Je Sve,Croatia,Feminnem,2010,33,https://youtube.com/watch?v=x2M9zNayOF0
S246,Last Dance,Greece,Stefania,2021,10,https://youtube.com/watch?v=QhZhJFp0vVw
S247,Legenda,Poland,Marcin Mrozia„ski,2010,30,https://youtube.com/watch?v=VmEUURZXUlE
S248,L'enfer Et Moi,France,Amandine Bourgeois,2013,23,https://youtube.com/watch?v=hQwiQj5Dyj8
S249,L'Essenziale,Italy,Marco Mengoni,2013,7,https://youtube.com/watch?v=S8oaxDV1q6o
S250,Lie To Me,Czech Republic,Mikolas Josef,2018,6,https://youtube.com/watch?v=w0ZUuQe0shk
S251,Life Looks Better In Spring,Cyprus,Jon Lilygreen & The Islanders,2010,21,https://youtube.com/watch?v=KVsue-XPY0s
S252,Light Me Up,Poland,Gromee feat. Lukas Meijer,2018,33,https://youtube.com/watch?v=oyoiCyP4Bkg
S253,Lighthouse,Croatia,Nina Kraljiat,2016,23,https://youtube.com/watch?v=8QUM-_EbE2o
S254,Lights And Shadows,Netherlands,OG3NE,2017,11,https://youtube.com/watch?v=_9XsCqGg8ls
S255,Lights Off,Czech Republic,We Are Domi,2022,22,https://youtube.com/watch?v=EGRzSefqOm0
S256,Lijepa Tena,Croatia,Igor Cukrov feat. Andrea,2009,18,https://youtube.com/watch?v=jdLct2IqcLA
S257,Like An Animal,San Marino,Piqued Jacks,2023,37,https://youtube.com/watch?v=oYvSh-Aj_SY
S258,Like It,Belarus,Zena,2019,24,https://youtube.com/watch?v=C1Y9LBusHzA
S259,Limits,Austria,Pa¦nda,2019,40,https://youtube.com/watch?v=FVSZDF9O-bA
S260,Line,Latvia,Triana Park,2017,41,https://youtube.com/watch?v=Vxos6ceOrRA
S261,Lipstick,Republic of Ireland,Jedward,2011,8,https://youtube.com/watch?v=XgrlG6hQbNM
S262,Live It Up,Turkey,Ya¼ksek Sadakat,2011,29,https://youtube.com/watch?v=RgqKYI6myHM
S263,Ljubav Je,Bosnia and Herzegovina,Dalal & Deen feat. Ana Rucner & Jala,2016,27,https://youtube.com/watch?v=QLrXmTB8OaY
S264,Ljubav Je Svuda,Serbia,Moje 3,2013,27,https://youtube.com/watch?v=DbAAFijZIxE
S265,Llamame,Romania,WRS,2022,18,https://youtube.com/watch?v=nPpuwy79sHs
S266,Lock Me In,Georgia,Circus Mircus,2022,39,https://youtube.com/watch?v=zXiZAbqETvk
S267,Loco Loco,Serbia,Hurricane,2021,15,https://youtube.com/watch?v=Q1lkpIqf7a4
S268,Loin d'ici,Austria,Zoa«,2016,13,https://youtube.com/watch?v=3xuPYt5i5cE
S269,Lonely Planet,Armenia,Dorians,2013,18,https://youtube.com/watch?v=UGOSZ7Uufno
S270,Look Away,Finland,Darude feat. Sebastian Rejman,2019,39,https://youtube.com/watch?v=VSPhIwOJfRs
S271,Looking Back,Finland,Aksel Kankaanranta,2020,,https://youtube.com/watch?v=EgONBKFQpxE
S272,Lose Control,Finland,Waldo's People,2009,25,https://youtube.com/watch?v=D-Wr0z1_quw
S273,Lost And Forgotten,Russia,Peter Nalitch & Friends,2010,11,https://youtube.com/watch?v=IOB7uaWuRyc
S274,Lost And Found,North Macedonia,Eye Cue,2018,42,https://youtube.com/watch?v=MV_cR_Qb2Cg
S275,Love,Lithuania,Sasha Son,2009,23,https://youtube.com/watch?v=ukSmGIp_xVk
S276,Love In Rewind,Bosnia and Herzegovina,Dino Merlin,2011,6,https://youtube.com/watch?v=mBg3coarF_8
S277,Love Injected,Latvia,Aminata Savadogo,2015,6,https://youtube.com/watch?v=PgmZaf1Sb_4
S278,Love Is Blind,Lithuania,Donny Montell,2012,14,https://youtube.com/watch?v=x2vNoZnJxgY
S279,Love Is Forever,Denmark,Leonora,2019,12,https://youtube.com/watch?v=mucmvTLHJQM
S280,Love Is On My Side,Portugal,The Black Mamba,2021,12,https://youtube.com/watch?v=qq9SceXaukA
S281,Love Kills,Belgium,Roberto Bellarosa,2013,12,https://youtube.com/watch?v=dCl7OUFNSCA
S282,Love Me Back,Turkey,Can Bonomo,2012,7,https://youtube.com/watch?v=3Qa7_y21oOY
S283,Love Symphony,Slovenia,Quartissimo feat. Martina,2009,35,https://youtube.com/watch?v=zql3IGp4zO4
S284,Love Unlimited,Bulgaria,Sofi Marinova,2012,27,https://youtube.com/watch?v=WAUAETPcFBI
S285,Love Will Set You Free,United Kingdom,Engelbert Humperdinck,2012,25,https://youtube.com/watch?v=rXw4Q5jbNqQ
S286,LoveWave,Armenia,Iveta Mukuchyan,2016,7,https://youtube.com/watch?v=nL066Rp7J7k
S287,Made of Stars,Israel,Hovi Star,2016,14,https://youtube.com/watch?v=SS5TB2XUdgs
S288,Madness Of Love,Italy,Raphael Gualazzi,2011,2,https://youtube.com/watch?v=TE0uNLp3LuU
S289,Mall,Albania,Eugent Bushpepa,2018,11,https://youtube.com/watch?v=uyl1b1fVmdU
S290,Mama ŠC!,Croatia,Let 3,2023,13,https://youtube.com/watch?v=AyKj8jA0Qoc
S291,Mamo,Russia,Anastasia Prikhodko,2009,11,https://youtube.com/watch?v=K5kKOVoO55g
S292,Maps,Republic of Ireland,Lesley Roy,2021,37,https://youtube.com/watch?v=FY2rxbZNvZ0
S293,Marry Me,Finland,Krista Siegfrids,2013,24,https://youtube.com/watch?v=dlBXOveVh7c
S294,Mata Hari,Azerbaijan,Efendi,2021,20,
S295,Me And My Guitar,Belgium,Tom Dice,2010,6,https://youtube.com/watch?v=Nk1UAXlfBUA
S296,Medo de sentir,Portugal,Elisa,2020,,https://youtube.com/watch?v=eIZ48w4epng
S297,Mercy,France,Madame Monsieur,2018,13,https://youtube.com/watch?v=vjLuTtUv0Ns
S298,Midnight Gold,Georgia,Nika Kocharov & Young Georgian Lolitaz,2016,20,https://youtube.com/watch?v=rviE2-9eiTI
S299,Milim,Israel,Harel Skaat,2010,14,https://youtube.com/watch?v=OG7fBifcRLk
S300,Miracle,Romania,Paula Seling & OVI,2014,12,https://youtube.com/watch?v=qN2h6__yJGQ
S301,Miracle,Azerbaijan,Samra,2016,17,https://youtube.com/watch?v=cB8eSLyffsI
S302,Miss Kiss Kiss Bang,Germany,Alex Swings Oscar Sings!,2009,20,https://youtube.com/watch?v=veeOUiB6ojk
S303,Miss You,Belgium,Jaramie Makiese,2022,19,https://youtube.com/watch?v=sB09advfF6E
S304,Moj Svijet,Montenegro,Sergej a†etkoviat,2014,19,https://youtube.com/watch?v=6FJtzRSKHKg
S305,Monsters,Finland,Saara Aalto,2018,25,https://youtube.com/watch?v=hdjiuCUUpPc
S306,Mother,Belgium,Axel Hirsoux,2014,33,https://youtube.com/watch?v=wr3m4ghnq6w
S307,Moustache,France,TWIN TWIN,2014,26,https://youtube.com/watch?v=vjkqciwP034
S308,Move,Sweden,The Mamas,2020,,https://youtube.com/watch?v=7EpSBDPlZn4
S309,My Dream,Malta,Thea Garrett,2010,29,https://youtube.com/watch?v=iwgF3TC2Kj0
S310,My Friend,Croatia,Jacques Houdek,2017,13,https://youtube.com/watch?v=4Sya_GIxsw0
S311,My Heart Is Yours,Norway,Didrik Solli-Tangen,2010,20,https://youtube.com/watch?v=h3KlbuVZGJw
S312,My Last Breath,United Kingdom,James Newman,2020,,https://youtube.com/watch?v=6iS-lV909T4
S313,My Lucky Day,Moldova,DoReDos,2018,10,https://youtube.com/watch?v=5evrVL1rJPA
S314,My Sister's Crown,Czech Republic,Vesna,2023,10,https://youtube.com/watch?v=bFm-hw2rUeA
S315,My Turn,Czech Republic,Martina Barta,2017,33,https://youtube.com/watch?v=-KT8_ZOHAXE
S316,Na Inat,Bulgaria,Poli Genova,2011,31,https://youtube.com/watch?v=NuenJb-vw9A
S317,Nar Jag Blundar,Finland,Pernilla,2012,30,https://youtube.com/watch?v=MRC5NzxmrAA
S318,Narodnozabavni Rock,Slovenia,Ansambel a½lindra & Kalamari,2010,38,https://youtube.com/watch?v=2faHkE1JZwc
S319,Nebo,Croatia,Nina Badriat,2012,29,https://youtube.com/watch?v=QzdI4yuqwzY
S320,Never Alone,Netherlands,3JS,2011,43,https://youtube.com/watch?v=oJ6T43D82KY
S321,Never Forget,Iceland,Greta Sala³me & Ja³nsi,2012,20,https://youtube.com/watch?v=zRqmHRbJvTo
S322,Never Give Up on You,United Kingdom,Lucie Jones,2017,15,https://youtube.com/watch?v=Fl1GYTg4GmA
S323,New Tomorrow,Denmark,A Friend In London,2011,5,https://youtube.com/watch?v=YDXeK0r3aKs
S324,No Degree of Separation,Italy,Francesca Michielin,2016,16,https://youtube.com/watch?v=YfnhDfy8AjU
S325,No One,Slovenia,Maja Keuc,2011,13,https://youtube.com/watch?v=NNP3nfvoqps
S326,No Prejudice,Iceland,Pollapa¶nk,2014,15,https://youtube.com/watch?v=U2qAvGsiCmc
S327,Nobody But You,Austria,Cesar Sampson,2018,3,https://youtube.com/watch?v=a8Yvzo1puoE
S328,Non Mi Avete Fatto Niente,Italy,Ermal Meta & Fabrizio Moro,2018,5,https://youtube.com/watch?v=81M-mp5t8uM
S329,Not Alone,Armenia,Aram MP3,2014,4,https://youtube.com/watch?v=oj0oOV-2fRQ
S330,Not The Same,Australia,Sheldon Riley,2022,15,
S331,Nova Deca,Serbia,Sanja Iliat & Balkanika,2018,19,https://youtube.com/watch?v=WRQWQShbPHU
S332,O Jardim,Portugal,Claudia Pascoal,2018,26,https://youtube.com/watch?v=mHjGbADMcOI
S333,O Mie,Moldova,Aliona Moon,2013,11,https://youtube.com/watch?v=xckgLUv73Jc
S334,Occidentali's Karma,Italy,Francesco Gabbani,2017,6,https://youtube.com/watch?v=KieE_MLv-ZY
S335,Omaga,Czech Republic,Benny Cristo,2021,36,https://youtube.com/watch?v=cgGRCTUPsqY
S336,On a Sunday,Romania,Ester Peony,2019,32,https://youtube.com/watch?v=cZC9o_Z90yo
S337,On Fire,Lithuania,The Roop,2020,,https://youtube.com/watch?v=FxPm-Wz8qpY
S338,On My Way,Slovenia,Omar Naber,2017,40,https://youtube.com/watch?v=vbGub2klcV4
S339,One Last Breath,Greece,Maria Elena Kyriakou,2015,19,https://youtube.com/watch?v=qD6epZ-YWSc
S340,One Life,Malta,Glen Vella,2011,26,https://youtube.com/watch?v=U9YRL_pHxvU
S341,One More Day,Georgia,Eldrine,2011,9,https://youtube.com/watch?v=CfJVlssy0cc
S342,One Night's Anger,Albania,Hersi,2014,34,https://youtube.com/watch?v=Ahu_K_Jh2vc
S343,One Thing I Should Have Done,Cyprus,John Karayiannis,2015,22,https://youtube.com/watch?v=r7qMNtK9uM8
S344,Oniro Mou,Greece,Yianna Terzi,2018,34,https://youtube.com/watch?v=-XOR1DhtDC0
S345,Only Love Survives,Republic of Ireland,Ryan Dolan,2013,26,https://youtube.com/watch?v=4tgtyl_5x5Y
S346,Only Teardrops,Denmark,Emmelie de Forest,2013,1,https://youtube.com/watch?v=p3f9v8ebuD4
S347,OPA,Greece,Giorgos Alkaios & Friends,2010,8,https://youtube.com/watch?v=J50RL1rDisA
S348,Origo,Hungary,Joci Papai,2017,8,https://youtube.com/watch?v=hqM0AkP7zcI
S349,Our Choice,Iceland,Ari a“lafsson,2018,43,https://youtube.com/watch?v=RQytWeg9CzE
S350,Outlaw In 'Em,Netherlands,Waylon,2018,18,https://youtube.com/watch?v=p7jHz5asMs8
S351,Ovo Je Balkan,Serbia,Milan Stankoviat,2010,13,https://youtube.com/watch?v=TBwWB3kKd6o
S352,Paper,Iceland,Svala,2017,36,https://youtube.com/watch?v=UPlm18-AlGg
S353,Party For Everybody,Russia,Buranovskiye Babushki,2012,2,https://youtube.com/watch?v=BgUstrmJzyc
S354,Perfect Life,Germany,Levina,2017,25,https://youtube.com/watch?v=t1KKjykH6fw
S355,Pioneer,Hungary,Freddie,2016,19,https://youtube.com/watch?v=bT2DcpqvorI
S356,Play,Estonia,Ja¼ri Pootsmann,2016,42,https://youtube.com/watch?v=g0-j0Eh8VNA
S357,Playing With Fire,Romania,Paula Seling & Ovi,2010,3,https://youtube.com/watch?v=6OlG9g4-cyg
S358,Playing With Numbers,Republic of Ireland,Molly Sterling,2015,31,https://youtube.com/watch?v=3B5sdNJF0lk
S359,Popular,Sweden,Eric Saade,2011,3,https://youtube.com/watch?v=-04pUETT7oI
S360,Power,Iceland,Dilja,2023,27,https://youtube.com/watch?v=BhlJXcCv7gw
S361,Pred Da Se Razdeni,North Macedonia,Esma & Lozano,2013,36,https://youtube.com/watch?v=Vi1VYsOUCsY
S362,Prison,Moldova,Natalia Gordienko,2020,,https://youtube.com/watch?v=RnD1ApDo5_k
S363,Probka,Latvia,Intars Busulis,2009,40,https://youtube.com/watch?v=fTajw--jk8M
S364,Promise,Australia,Voyager,2023,9,https://youtube.com/watch?v=aqtu2GspT80
S365,Proud,North Macedonia,Tamara Todevska,2019,7,https://youtube.com/watch?v=0pAURAsum4A
S366,Qami,Armenia,Sevak Khanagyan,2018,35,https://youtube.com/watch?v=CYlWiHjUK0c
S367,Que Me Quiten Lo Bailao,Spain,Luca­a Parez,2011,23,https://youtube.com/watch?v=91bKjEojSDU
S368,Queen of Kings,Norway,Alessandra,2023,5,https://youtube.com/watch?v=vSfffjHjdTk
S369,Quero Ser Tua,Portugal,Suzy,2014,27,https://youtube.com/watch?v=fhMbHLiEjS4
S370,Rain Of Revolution,Lithuania,Fusedmarc,2017,39,https://youtube.com/watch?v=-7WpnSMEPjc
