s_ID,song_name,country,artist,p_year,final_place,performance_vid
S371,Rak Bishvilo,Israel,Moran Mazor,2013,33,https://youtube.com/watch?v=BjbcD72OaI4
S372,Randajad,Estonia,Urban Symphony,2009,6,https://youtube.com/watch?v=PgGiVnhfXs0
S373,Release Me,Belgium,Hooverphonic,2020,,https://youtube.com/watch?v=lAqjksxc4iA
S374,Replay,Cyprus,Tamta,2019,13,https://youtube.com/watch?v=wIpEI-NhRxg
S375,Requiem,France,Alma,2017,12,https://youtube.com/watch?v=HjiLKsLQl4I
S376,Rhythm Inside,Belgium,Loa¯c Nottet,2015,4,https://youtube.com/watch?v=IjH-HYAFICg
S377,Rise Like a Phoenix,Austria,Conchita Wurst,2014,1,https://youtube.com/watch?v=QRUIava4WRM
S378,Rise Up,Greece,Freaky Fortune feat. RiskyKidd,2014,20,https://youtube.com/watch?v=c9y6A1uXLn8
S379,River,Poland,Ochman,2022,12,https://youtube.com/watch?v=jRVDZ6446eM
S380,Rockefeller Street,Estonia,Getter Jaani,2011,24,https://youtube.com/watch?v=UxvmdR7oYdQ
S381,Rockstars,Germany,Malik Harris,2022,25,https://youtube.com/watch?v=2BYIou-oWXA
S382,Roi,France,Bilal Hassani,2019,16,https://youtube.com/watch?v=AjZNbIQtWvw
S383,Round and Round,Slovenia,Tinkara Kovaa,2014,25,https://youtube.com/watch?v=CiwM1sY3u0s
S384,Run Away,Moldova,Sunstroke Project & Olia Tira,2010,22,https://youtube.com/watch?v=C-VMHOlCyW8
S385,Run with the Lions,Lithuania,Jurij Veklenko,2019,29,https://youtube.com/watch?v=5Nb3HMzsfZY
S386,Running,Hungary,Andras Kallay-Saunders,2014,5,https://youtube.com/watch?v=T_RxJZ3N9kE
S387,Running,Cyprus,Sandro Nicolas,2020,,https://youtube.com/watch?v=Jl_qEw_4OK0
S388,Running On Air,Austria,Nathan Trent,2017,16,https://youtube.com/watch?v=gJIjZF5sgzg
S389,Running Scared,Azerbaijan,Ell/Nikki,2011,1,https://youtube.com/watch?v=_0tlQUW5X0U
S390,Rusinka,North Macedonia,Vlatko Ilievski,2011,36,https://youtube.com/watch?v=JrCOhclzLbE
S391,Russian Woman,Russia,Manizha,2021,9,https://youtube.com/watch?v=V-Di9A28e5E
S392,Same Heart,Israel,Mei Finegold,2014,35,https://youtube.com/watch?v=acOZVEN5XjE
S393,Samo mi se spava,Serbia,Luke Black,2023,24,https://youtube.com/watch?v=oeIVwYUge8o
S394,Samo Shampioni,Bulgaria,"Elitsa Todorova, Stoyan Yankulov",2013,29,https://youtube.com/watch?v=Cb46Mhy_mCI
S395,San Aggelos S'agapisa,Cyprus,Christos Mylordos,2011,42,https://youtube.com/watch?v=1t0czUf9nJU
S396,Satellite,Germany,Lena,2010,1,https://youtube.com/watch?v=-qnsZgQe1tU
S397,"Saudade, saudade",Portugal,Maro,2022,9,https://youtube.com/watch?v=mZtbD47u6yI
S398,Say Na Na Na,San Marino,Serhat,2019,19,https://youtube.com/watch?v=d_iEis_ZRoQ
S399,Say Yay!,Spain,Barei,2016,22,https://youtube.com/watch?v=EgbjNsxehrY
S400,Scream,Russia,Sergey Lazarev,2019,3,https://youtube.com/watch?v=eNzlxEZ_JG4
S401,Sebi,Slovenia,Zala Kralj & Gaaper a antl,2019,15,https://youtube.com/watch?v=vGtPNQ6g6Ng
S402,Sekret,Albania,Ronela Hajati,2022,28,
S403,Sentimentai,Lithuania,Monika Liu,2022,14,https://youtube.com/watch?v=BVqSTVJhD44
S404,Set Me Free,Israel,Eden Alene,2021,17,https://youtube.com/watch?v=5Y-blG5ptwo
S405,She Got Me,Switzerland,Luca Hanni,2019,4,https://youtube.com/watch?v=8aUYzqAIdoM
S406,Shine,Netherlands,The Toppers,2009,36,https://youtube.com/watch?v=6mR3W2fm7_E
S407,Shine,Georgia,Sofia Nizharadze,2010,9,https://youtube.com/watch?v=2-1yBx6IQN0
S408,Shine,Austria,Natalia Kelly,2013,35,https://youtube.com/watch?v=gOJHi6JiKpY
S409,Shine,Russia,Tolmachevy Sisters,2014,7,https://youtube.com/watch?v=BCNN1JAgWqk
S410,Should've Known Better,Denmark,Soluna Samay,2012,23,https://youtube.com/watch?v=U5X2r_t-KBk
S411,Shum,Ukraine,Go_A,2021,5,https://youtube.com/watch?v=lqvzDkgok_g
S412,Silent Storm,Norway,Carl Espen,2014,8,https://youtube.com/watch?v=BTMli8U17MM
S413,Sing It Away,Finland,Sandhja,2016,35,https://youtube.com/watch?v=oAQIPxgQkM8
S414,Siren,Estonia,Malcolm Lincoln,2010,31,https://youtube.com/watch?v=yFbVAQjESzE
S415,Sister,Germany,S!sters,2019,25,https://youtube.com/watch?v=yFbSj_yPCPM
S416,Skeletons,Azerbaijan,Dihaj,2017,14,https://youtube.com/watch?v=g_HSRHqd_7s
S417,SloMo,Spain,Chanel,2022,3,
S418,Slow Down,Netherlands,Douwe Bob,2016,11,https://youtube.com/watch?v=PwF9DI89q1w
S419,Snap,Armenia,Rosa Linn,2022,20,https://youtube.com/watch?v=DAJ6vfmD_ic
S420,So Lucky,Moldova,Zdob È™i Zdub,2011,12,https://youtube.com/watch?v=nHAY_OVN_gY
S421,Sognu,France,Amaury Vassili,2011,15,https://youtube.com/watch?v=OTiBNPT-x_Y
S422,Solayoh,Belarus,Alyona Lanskaya,2013,16,https://youtube.com/watch?v=XKewBfUE2Mg
S423,Soldi,Italy,Mahmood,2019,2,https://youtube.com/watch?v=M-aoyPa41Ic
S424,Soldiers of Love,Denmark,Lighthouse X,2016,39,https://youtube.com/watch?v=jGz12i-wGd0
S425,Solo,Poland,Blanka,2023,19,https://youtube.com/watch?v=PvQRpV1-ZhY
S426,Solovey,Ukraine,Go_A,2020,,https://youtube.com/watch?v=zNetXPSld50
S427,Something,Lithuania,Andrius Pojavis,2013,22,https://youtube.com/watch?v=0VLhnzk_dAs
S428,Something Better,Finland,Softengine,2014,11,https://youtube.com/watch?v=3FDWaFfo1CU
S429,Sound Of Our Hearts,Hungary,Compact Disco,2012,24,https://youtube.com/watch?v=sw85G2AlU2c
S430,Sound of Silence,Australia,Dami Im,2016,2,https://youtube.com/watch?v=5ymFX91HwM0
S431,Space,Montenegro,Slavko Kaleziat,2017,37,https://youtube.com/watch?v=rQ1BXJpfa4I
S432,Space Man,United Kingdom,Sam Ryder,2022,2,https://youtube.com/watch?v=RZ0hqX_92zI
S433,Spirit in the Sky,Norway,KEiiNO,2019,6,https://youtube.com/watch?v=Ovt7YGHAj8I
S434,Spirit Of The Night,San Marino,Valentina Monetta & Jimmie Wilson,2017,42,https://youtube.com/watch?v=UC7QzXPnt6k
S435,Stand By,San Marino,Senit,2011,37,https://youtube.com/watch?v=TTCBm8Z2CrY
S436,Standing Still,Germany,Roman Lob,2012,8,https://youtube.com/watch?v=cScJPH20P3A
S437,Start A Fire,Azerbaijan,Dilara Kazimova,2014,22,https://youtube.com/watch?v=5mPUMPcFQAY
S438,Stay,Norway,Tooji,2012,26,https://youtube.com/watch?v=-ZaxIY1VAbM
S439,Stay,Moldova,Anna Odobescu,2019,30,https://youtube.com/watch?v=-mo207V5Z2o
S440,Stay,Lithuania,Monika Linkyta—,2023,11,https://youtube.com/watch?v=68lbEUDuWUQ
S441,Stefania,Ukraine,Kalush Orchestra,2022,1,https://youtube.com/watch?v=F1fl60ypdLs
S442,Still Breathing,Latvia,Samanta Ta«na,2020,,https://youtube.com/watch?v=ELr6U2fOrnE
S443,Still in Love with You,United Kingdom,Electro Velvet,2015,24,https://youtube.com/watch?v=Ethyx4A5ajM
S444,Stones,Switzerland,Zibbz,2018,32,https://youtube.com/watch?v=wJGTVsluHkw
S445,Storm,United Kingdom,SuRie,2018,24,https://youtube.com/watch?v=n0ydtXG-tqY
S446,Storm,Estonia,Victor Crone,2019,20,https://youtube.com/watch?v=PppvSl3_W4E
S447,Story Of My Life,Republic of Ireland,Lesley Roy,2020,,https://youtube.com/watch?v=HLgE0Ayl5Hc
S448,Straight Into Love,Slovenia,Hannah,2013,39,https://youtube.com/watch?v=I2_zGcuEuwU
S449,Stripper,San Marino,Achille Lauro,2022,33,https://youtube.com/watch?v=vCmX64N_sXM
S450,Sugar,Moldova,Natalia Gordienko,2021,13,https://youtube.com/watch?v=5I_1GTehgkI
S451,Sunlight,Republic of Ireland,Nicky Byrne,2016,36,https://youtube.com/watch?v=ezJsUMD-y-I
S452,Sweet People,Ukraine,Alyosha,2010,10,https://youtube.com/watch?v=NQ2mAuqnXZk
S453,Taboo,Malta,Christabelle,2018,29,https://youtube.com/watch?v=d52ViPImdls
S454,Take Me As I Am,Georgia,Tornike Kipiani,2020,,https://youtube.com/watch?v=LjNK4Xywjc4
S455,Taken By A Stranger,Germany,Lena,2011,10,https://youtube.com/watch?v=KqZprvpWlcE
S456,Tattoo,Sweden,Loreen,2023,1,https://youtube.com/watch?v=Vul5zgC5Yvg
S457,Tears Getting Sober,Bulgaria,Victoria,2020,,https://youtube.com/watch?v=V_hgYnwZR8I
S458,Technicolour,Australia,Montaigne,2021,34,
S459,Tell Me More,Azerbaijan,TuralTuranX,2023,34,https://youtube.com/watch?v=5dvsr-L3HgY
S460,That Night,Latvia,Carousel,2019,36,https://youtube.com/watch?v=NCtKU3m3R-8
S461,That Sounds Good To Me,United Kingdom,Josh,2010,25,https://youtube.com/watch?v=fR7l2xC4cOY
S462,That's How You Write a Song,Norway,Alexander Rybak,2018,15,https://youtube.com/watch?v=N17BdRwOvBA
S463,That's Rich,Republic of Ireland,Brooke Scullion,2022,34,https://youtube.com/watch?v=Kq2AJrWm04s
S464,The Balkan Girls,Romania,Elena,2009,19,https://youtube.com/watch?v=ioBTPQj7loM
S465,The Dream,Croatia,Roko,2019,34,https://youtube.com/watch?v=gXT5E8kUgfs
S466,The Highest Heights,Switzerland,Lovebugs,2009,33,https://youtube.com/watch?v=OqBhqj5nIpE
S467,The Last of Our Kind,Switzerland,Rykka,2016,41,https://youtube.com/watch?v=HZI0_aR7BuA
S468,The Lucky One,Estonia,Uku Suviste,2021,31,https://youtube.com/watch?v=mhMZQyv_Fhw
S469,The Moon Is Rising,Latvia,Samanta Ta«na,2021,39,https://youtube.com/watch?v=btA_Tyiyfhc
S470,The Real Thing,Montenegro,Highway,2016,32,https://youtube.com/watch?v=FgKehisElQI
S471,The Ride,Poland,Rafaa‚,2021,33,
S472,The Secret Is Love,Austria,Nadine Beiler,2011,18,https://youtube.com/watch?v=UsBC5AB1tFo
S473,The Show,Denmark,Reddi,2022,31,https://youtube.com/watch?v=cVg6MpVR2Pw
S474,The Way You Are,Denmark,Anti Social Media,2015,32,https://youtube.com/watch?v=J--Tgi_iZQ8
S475,The Wrong Place,Belgium,Hooverphonic,2021,19,
S476,There Must Be Another Way,Israel,Noa & Mira Awad,2009,16,https://youtube.com/watch?v=bBTQFOkFZw8
S477,Think About Things,Iceland,Daa°i & Gagnamagnia°,2020,,https://youtube.com/watch?v=1HU7ocv3S2o
S478,This is Love,Greece,Demy,2017,19,https://youtube.com/watch?v=iO14p2uCzkM
S479,This Is My Life,Sweden,Anna Bergendahl,2010,26,https://youtube.com/watch?v=UH5cowCvCX4
S480,This Is Our Night,Greece,Sakis Rouvas,2009,7,https://youtube.com/watch?v=1cXpPgJXT4c
S481,This Is The Night,Malta,Kurt Calleja,2012,21,https://youtube.com/watch?v=lUnEZp-qHxs
S482,This Time,Lithuania,Monika & Vaidas,2015,18,https://youtube.com/watch?v=r13a2VUTajU
S483,Three Minutes To Earth,Georgia,The Shin and Mariko,2014,36,https://youtube.com/watch?v=0v69AvCQJQY
S484,Thunder and Lightning,Bosnia and Herzegovina,Vukaain Brajiat,2010,17,https://youtube.com/watch?v=wgPtHtmSFec
S485,Tick-Tock,Croatia,Albina,2021,27,https://youtube.com/watch?v=vKdxjoNluzY
S486,Time,Israel,Izabo,2012,35,https://youtube.com/watch?v=-uy4ggnLzKI
S487,Time,Belarus,Uzari & Maimuna,2015,30,https://youtube.com/watch?v=Cwjm1lRV4N4
S488,Time,Ukraine,O.Torvald,2017,24,https://youtube.com/watch?v=mogNLkIEI0k
S489,Time To Shine,Switzerland,Malanie Rena,2015,40,https://youtube.com/watch?v=ya1r_nFHiCQ
S490,To the Sky,North Macedonia,Tijana,2014,31,https://youtube.com/watch?v=2BqLPMF8Xdc
S491,Todas As Ruas Do Amor,Portugal,Flor-de-lis,2009,15,https://youtube.com/watch?v=ryE2npWRICk
S492,Together,Republic of Ireland,Ryan O'Shaughnessy,2018,16,https://youtube.com/watch?v=QD1cQ2wZ1dk
S493,Tomorrow,Malta,Gianluca,2013,8,https://youtube.com/watch?v=VK4TvZeL6c0
S494,Tonight Again,Australia,Guy Sebastian,2015,5,https://youtube.com/watch?v=H0EhhZWXTng
S495,Too Late for Love,Sweden,John Lundvik,2019,5,https://youtube.com/watch?v=oEdWkdVKIqQ
S496,Tout l'univers,Switzerland,Gjon's Tears,2021,3,https://youtube.com/watch?v=jznH_fltcYA
S497,Toy,Israel,Netta Barzilai,2018,1,https://youtube.com/watch?v=84LBjXaeKk4
S498,Truth,Azerbaijan,Chingiz,2019,8,https://youtube.com/watch?v=D6vvuCiHwSs
S499,Unbreakable,Switzerland,Sinplus,2012,28,https://youtube.com/watch?v=lkMSptuVqHQ
S500,Unbroken,Iceland,Mara­a a“lafsda³ttir,2015,37,https://youtube.com/watch?v=0Jl-Hr137uM
S501,Under the Ladder,Ukraine,Malovin,2018,17,https://youtube.com/watch?v=lhOuMYtQ94M
S502,Undo,Sweden,Sanna Nielsen,2014,3,https://youtube.com/watch?v=5PQJI-3LW-8
S503,Unicorn,Israel,Noa Kirel,2023,3,https://youtube.com/watch?v=r4wbdKmM3bQ
S504,Universo,Spain,Blas Canta³,2020,,https://youtube.com/watch?v=zuDdex1st-Y
S505,Uno,Russia,Little Big,2020,,https://youtube.com/watch?v=L_dWvTCdDQ4
S506,Utopian Land,Greece,Argo,2016,38,https://youtube.com/watch?v=55ubbjAzwYA
S507,Verjamem,Slovenia,Eva Boto,2012,37,https://youtube.com/watch?v=jEHNRKnrWiU
S508,Verona,Estonia,Koit Toome & Laura,2017,32,https://youtube.com/watch?v=NxqPpzWYN1c
S509,Vida Minha,Portugal,Filipa Sousa,2012,31,https://youtube.com/watch?v=fk5i7Hfyy3o
S510,Violent Thing,Germany,Ben Dolic,2020,,https://youtube.com/watch?v=hAobDQ9GbT4
S511,Viszlat Nyar,Hungary,AWS,2018,21,https://youtube.com/watch?v=p6e1TmYb33w
S512,Voda,Slovenia,Ana Soklia,2020,,https://youtube.com/watch?v=weLeotNwexg
S513,Voices,Sweden,Tusse,2021,14,https://youtube.com/watch?v=NyJRyif6_kk
S514,Voy A Quedarme,Spain,Blas Canta³,2021,24,https://youtube.com/watch?v=thV-vhOQHvQ
S515,Wake Up,Belgium,Eliot,2019,31,https://youtube.com/watch?v=iFB9NnjU4ns
S516,Walk Along,Netherlands,Trijntje Oosterhuis,2015,33,https://youtube.com/watch?v=O_fs4SPGyF0
S517,Walk on Water,Malta,Ira Losco,2016,12,https://youtube.com/watch?v=58YS5m3EYVY
S518,Walking Out,Armenia,Srbuk,2019,37,https://youtube.com/watch?v=avBwSUYlTtI
S519,Warrior,Georgia,Nina Sublatti,2015,11,https://youtube.com/watch?v=gWgDzQ0mWTg
S520,Warrior,Malta,Amber,2015,29,https://youtube.com/watch?v=SaJxu3vorLc
S521,Wars For Nothing,Hungary,Boggie,2015,20,https://youtube.com/watch?v=gzHNFFSFTIs
S522,Watch My Dance,Greece,Loucas Yiorkas feat. Stereo Mike,2011,7,https://youtube.com/watch?v=FdZzklXoAOg
S523,Waterfall,Georgia,Nodi Tatishvili & Sophie Gelovani,2013,15,https://youtube.com/watch?v=-n3mwx0vQDE
S524,Watergun,Switzerland,Remo Forrer,2023,20,https://youtube.com/watch?v=_8-Sbc_GZMc
S525,Waterline,Republic of Ireland,Jedward,2012,19,https://youtube.com/watch?v=e1cuimKLNpU
S526,We Are One,Republic of Ireland,Wild Youth,2023,31,https://youtube.com/watch?v=ak5Fevs424Y
S527,We Are The Heroes,Belarus,Litesound,2012,34,https://youtube.com/watch?v=-JWbOKNaIAo
S528,We Could Be The Same,Turkey,maNga,2010,2,https://youtube.com/watch?v=524Yy7JWBd4
S529,We Got Love,Australia,Jessica Mauboy,2018,20,https://youtube.com/watch?v=2BBLTY6T2Ck
S530,What About My Dreams?,Hungary,Kati Wolf,2011,22,https://youtube.com/watch?v=IuGUz1ExflY
S531,What For?,Latvia,Aisha,2010,37,https://youtube.com/watch?v=oRjtqVkj5w0
S532,What If,Russia,Dina Garipova,2013,5,https://youtube.com/watch?v=wHNwk3Oez8U
S533,What If We,Malta,Chiara,2009,22,https://youtube.com/watch?v=kX5STdIuiEg
S534,What Love Is,Estonia,Uku Suviste,2020,,https://youtube.com/watch?v=3EIQ6U039ms
S535,What They Say,Greece,Victor Vernicos,2023,30,https://youtube.com/watch?v=qL0EkId_sTY
S536,What's the Pressure,Belgium,Laura Tesoro,2016,10,https://youtube.com/watch?v=xDBjhAGaeWg
S537,When The Music Dies,Azerbaijan,Sabina Babayeva,2012,4,https://youtube.com/watch?v=yzT7O3Fnwpk
S538,When We're Old,Lithuania,Ieva Zasimauskaita—,2018,12,https://youtube.com/watch?v=pPDFhfU25go
S539,Where I Am,Denmark,Anja,2017,20,https://youtube.com/watch?v=vUbGnq8maS0
S540,Who The Hell Is Edgar?,Austria,Teya & Salena,2023,15,https://youtube.com/watch?v=ZMmLeV47Au4
S541,Who We Are,San Marino,Jessika feat. Jenifer Brening,2018,40,https://youtube.com/watch?v=66D0pKVdA-4
S542,Wild Soul,Moldova,Cristina Scarlat,2014,37,https://youtube.com/watch?v=l9ZfGttI4P0
S543,With Love Baby,Belgium,Witloof Bay,2011,28,https://youtube.com/watch?v=nTLAzDVu80E
S544,Woki Mit Deim Popo,Austria,Trackshittaz,2012,42,https://youtube.com/watch?v=b-qu5hGwero
S545,World,Albania,Lindita,2017,34,https://youtube.com/watch?v=NyKOBMAXFFA
S546,Would You?,Belgium,Iris,2012,41,https://youtube.com/watch?v=7Z_5s5gnrCM
S547,X My Heart,Azerbaijan,Aisel,2018,30,https://youtube.com/watch?v=1CUwlpqUuvA
S548,Yes,Denmark,Ben & Tan,2020,,https://youtube.com/watch?v=XQ5tMhQIp1E
S549,Yodel It!,Romania,Ilinca feat. Alex Florea,2017,7,https://youtube.com/watch?v=ZSHc7iDuBCQ
S550,You,Sweden,Robin Stjernberg,2013,14,https://youtube.com/watch?v=vtjdTPnCcu0
S551,You,North Macedonia,Vasil,2020,,https://youtube.com/watch?v=xPZumQQExQc
S552,You,Georgia,Tornike Kipiani,2021,38,https://youtube.com/watch?v=5qnogt74_F8
S553,You And Me,Netherlands,Joan Franka,2012,33,https://youtube.com/watch?v=JCc0Iiu3DiU
S554,You And Me,Switzerland,Takasa,2013,31,https://youtube.com/watch?v=Ba6ovg4yAto
S555,You Are the Only One,Russia,Sergey Lazarev,2016,3,https://youtube.com/watch?v=e94dst20C9Y
S556,You Let Me Walk Alone,Germany,Michael Schulte,2018,4,https://youtube.com/watch?v=N4YwSy4Q9k0
S557,You're Not Alone,United Kingdom,Joe & Jake,2016,24,https://youtube.com/watch?v=XgGahKsBtts
S558,Zaleilah,Romania,Mandinga,2012,12,https://youtube.com/watch?v=K3ruy639kTQ
S559,Zero Gravity,Australia,Kate Miller-Heidke,2019,9,https://youtube.com/watch?v=Eo5H62mCIsg
S560,Zitti e buoni,Italy,Mayneskin,2021,1,https://youtube.com/watch?v=RVH5dn1cxAQ
