s_ID,name,language,genre
SO1,Fairytale,English,Traditional
SO2,Is It True?,English,Ballad
SO3,Always,English,Pop
SO4,Dum Tek Tek,English,Dance
SO5,It's My Time,English,Ballad
SO6,Randajad,Estonian,Ballad
SO7,This Is Our Night,English,Dance
SO8,Et s'il fallait le faire,French,Ballad
SO9,Bistra voda,Bosnian,Ballad
SO10,Jan Jan,"English, Armenian",Traditional
SO11,Mamo,"Russian, Ukrainian",Ballad
SO12,Be My Valentine! (Anti-Crisis Girl),English,Pop
SO13,Believe Again,English,Rock
SO14,Hora din Moldova,"Romanian, English",Traditional
SO15,Todas as ruas do amor,Portuguese,Traditional
SO16,There Must Be Another Way,"English, Hebrew, Arabic",Pop
SO17,Carry Me in Your Dreams,English,Dance
SO18,Lijepa Tena,Croatian,Ballad
SO19,The Balkan Girls,English,Dance
SO20,Miss Kiss Kiss Bang,English,Pop
SO21,La voix,"French, English",Traditional
SO22,What If We,English,Ballad
SO23,Love,"English, Russian",Ballad
SO24,La noche es para mi,"Spanish, English",Dance
SO25,Lose Control,English,Pop
SO26,Just Get Out of My Life,English,Pop
SO27,Aven Romale,"English, Romani",Traditional
SO28,Copycat,English,Pop
SO29,Eyes That Never Lie,English,Rock
SO30,La teva decisio (Get a Life),"Catalan, English",Pop
SO31,The Highest Heights,English,Rock
SO32,Illusion,English,Dance
SO33,Nesto sto kje ostane,Macedonian,Rock
SO34,Et Cetera,English,Rock
SO35,Probka,Russian,Pop
SO36,Cipela,Serbian,Traditional
SO37,I Don't Wanna Leave,English,Ballad
SO38,Firefly,English,Ballad
SO39,Le? tmou,Slovak,Ballad
SO40,Love Symphony,"English, Slovene",Pop
SO41,Dance with Me,English,Pop
SO42,Shine,English,Pop
SO43,Satellite,English,Pop
SO44,We Could Be the Same,English,Rock
SO45,Playing with Fire,English,Pop
SO46,In a Moment Like This,English,Pop
SO47,Drip Drop,English,Ballad
SO48,Me and My Guitar,English,Pop
SO49,Apricot Stone,English,Pop
SO50,OPA,Greek1,Pop
SO51,Shine,English,Ballad
SO52,Sweet People,English,Ballad
SO53,Lost and Forgotten,English,Ballad
SO54,Allez Ola Ole,French,Dance
SO55,Ovo je Balkan,Serbian,Pop
SO56,Milim,Hebrew,Ballad
SO57,Algo pequenito,Spanish,Pop
SO58,It's All About You,English,Pop
SO59,Thunder and Lightning,English,Rock
SO60,Ha dias assim,Portuguese,Ballad
SO61,Je ne sais quoi,English,Dance
SO62,My Heart Is Yours,English,Ballad
SO63,Life Looks Better in Spring,English,Pop
SO64,Run Away,English,Pop
SO65,It's for You,English,Ballad
SO66,Butterflies,English,Ballad
SO67,That Sounds Good to Me,English,Pop
SO68,Siren,English,Pop
SO69,Horehronie,Slovak,Traditional
SO70,Tyolki ellaa,Finnish,Traditional
SO71,What For?,English,Ballad
SO72,Legenda,"English, Polish",Ballad
SO73,My Dream,English,Ballad
SO74,Jas ja imam silata,Macedonian,Pop
SO75,Eastern European Funk,English,Dance
SO76,Il pleut de l'or,French,Pop
SO77,This Is My Life,English,Pop
SO78,Ik ben verliefd,Dutch,Pop
SO79,Narodnozabavni rock,Slovene,Rock
SO80,Angel si ti,"Bulgarian, English",Pop
SO81,Lako je sve,Croatian,Ballad
SO82,Running Scared,English,Ballad
SO83,Madness of Love,"Italian, English",Ballad
SO84,Popular,English,Dance
SO85,Angel,English,Ballad
SO86,New Tomorrow,English,Rock
SO87,Love in Rewind,English,Pop
SO88,Watch My Dance,"English, Greek",Pop
SO89,Lipstick,English,Pop
SO90,One More Day,English,Rock
SO91,Taken by a Stranger,English,Pop
SO92,I Can,English,Pop
SO93,So Lucky,English,Rock
SO94,No One,English,Ballad
SO95,Caroban,Serbian,Pop
SO96,Sognu,Corsican,Ballad
SO97,Get You,"English, Russian",Pop
SO98,Change,English,Pop
SO99,The Secret Is Love,English,Ballad
SO100,C'est ma vie,English,Ballad
SO101,Coming Home,English,Pop
SO102,Da Da Dam,English,Pop
SO103,What About My Dreams?,"English, Hungarian",Dance
SO104,Que me quiten lo bailao,Spanish,Pop
SO105,Rockefeller Street,English,Pop
SO106,In Love for a While,English,Pop
SO107,Jestem,Polish,Pop
SO108,Haba Haba,"English, Swahili",Pop
SO109,Feel the Passion,English,Rock
SO110,Boom Boom,English,Pop
SO111,Live It Up,English,Rock
SO112,One Life,English,Pop
SO113,Stand By,English,Ballad
SO114,Celebrate,English,Dance
SO115,A luta e alegria,Portuguese,Pop
SO116,Never Alone,English,Ballad
SO117,With Love Baby,English,Pop
SO118,I'm Still Alive,English,Ballad
SO119,San aggelos s'agapisa,Greek,Pop
SO120,Na inat,Bulgarian,Rock
SO121,Rusinka,"Macedonian, English",Pop
SO122,Ding Dong,"Hebrew, English",Pop
SO123,I Love Belarus,English,Pop
SO124,Angel in Disguise,English,Pop
SO125,Euphoria,English,Dance
SO126,Party for Everybody,"Udmurt, English",Dance
SO127,Nije ljubav stvar ,Serbian,Ballad
SO128,When the Music Dies,English,Ballad
SO129,Suus3,Albanian,Ballad
SO130,Kuula,Estonian,Ballad
SO131,Love Me Back,English,Traditional
SO132,Standing Still,English,Pop
SO133,L'amore e femmina (Out of Love),"English, Italian",Pop
SO134,Quedate conmigo (Stay With Me),Spanish,Ballad
SO135,Lautar,English6,Pop
SO136,Zaleilah,"Spanish, English",Dance
SO137,Crno i belo,Macedonian,Rock
SO138,Love Is Blind,English,Ballad
SO139,Be My Guest,English,Dance
SO140,La La Love,English,Dance
SO141,Aphrodisiac,English,Dance
SO142,Korake ti znam,Bosnian,Ballad
SO143,Waterline,English,Dance
SO144,Never Forget,English,Ballad
SO145,This Is the Night,English,Dance
SO146,Echo (You and I),"French, English",Pop
SO147,Should've Known Better,English,Rock
SO148,Sound of Our Hearts,English,Pop
SO149,Love Will Set You Free,English,Ballad
SO150,Stay,English,Dance
SO151,Euro Neuro,English,Traditional
SO152,Beautiful Song,English,Pop
SO153,Unbreakable,English,Rock
SO154,Would You?,English,Ballad
SO155,Nar jag blundar,Swedish,Ballad
SO156,Time,"English, Hebrew",Pop
SO157,The Social Network Song (Oh Oh – Uh - Oh Oh),English,Dance
SO158,Woki mit deim Popo,German5,Dance
SO159,You and Me,English,Pop
SO160,We Are the Heroes,English,Dance
SO161,Vida minha,Portuguese,Ballad
SO162,Love Unlimited,Bulgarian,Dance
SO163,Verjamem,Slovene,Ballad
SO164,Nebo,Croatian,Ballad
SO165,I'm a Joker,"English, Georgian",Pop
SO166,Don't Close Your Eyes,English,Rock
SO167,Only Teardrops,English,Pop
SO168,Hold Me,English,Ballad
SO169,Gravity,English,Pop
SO170,I Feed You My Love,English,Dance
SO171,What If,English,Ballad
SO172,Alcohol Is Free,Greek1,Traditional
SO173,L'essenziale,Italian,Ballad
SO174,Tomorrow,English,Pop
SO175,Birds,English,Ballad
SO176,Kedvesem (Zoohacker Remix),Hungarian,Pop
SO177,O mie,Romanian,Ballad
SO178,Love Kills,English,Pop
SO179,It's My Life,English,Dance
SO180,You,English,Dance
SO181,Waterfall,English,Ballad
SO182,Solayoh,English,Dance
SO183,Eg a lif,Icelandic,Traditional
SO184,Lonely Planet,English,Rock
SO185,Believe in Me,English,Rock
SO186,Et uus saaks alguse,Estonian,Ballad
SO187,Glorious,English,Dance
SO188,Something,English,Dance
SO189,L'enfer et moi,French,Rock
SO190,Marry Me,English,Pop
SO191,Contigo hasta el final,Spanish,Rock
SO192,Only Love Survives,English,Pop
SO193,Shine,English,Pop
SO194,Straight Into Love,English,Dance
SO195,Mizerja,Croatian,Traditional
SO196,Igranka,Montenegrin,Dance
SO197,An me thimasai,Greek,Ballad
SO198,Ljubav je svuda,Serbian,Dance
SO199,Here We Go,English,Dance
SO200,Crisalide (Vola),Italian,Ballad
SO201,Pred da se razdeni,"Macedonian, Romani",Traditional
SO202,Samo shampioni,Bulgarian,Traditional
SO203,Rak Bishvilo,Hebrew,Ballad
SO204,Identitet,Albanian,Rock
SO205,You and Me,English,Pop
SO206,Rise Like a Phoenix,English,Ballad
SO207,Calm After the Storm,English,Traditional
SO208,Undo,English,Ballad
SO209,Not Alone,English,Ballad
SO210,Running,English,Pop
SO211,Tick-Tock,English,Pop
SO212,Shine,English,Pop
SO213,Silent Storm,English,Ballad
SO214,Cliche Love Song,English,Pop
SO215,Dancing in the Rain,"English, Spanish",Ballad
SO216,Something Better,English,Rock
SO217,Miracle,English,Dance
SO218,Hunter of Stars,English,Pop
SO219,My Slowianie – We Are Slavic,"Polish, English",Traditional
SO220,No Prejudice,English,Rock
SO221,Cheesecake,English,Pop
SO222,Children of the Universe,English,Pop
SO223,Is It Right,English,Traditional
SO224,Moj svijet,Montenegrin,Ballad
SO225,Rise Up,English,Dance
SO226,La mia citta,Italian,Rock
SO227,Start a Fire,English,Ballad
SO228,Coming Home,English,Traditional
SO229,Maybe,English,Ballad
SO230,Round and Round,"English, Slovene",Pop
SO231,Moustache,French,Dance
SO232,Cake to Bake,English,Pop
SO233,Amazing,English,Dance
SO234,One Night's Anger,English,Ballad
SO235,Mother,English,Ballad
SO236,Wild Soul,English,Ballad
SO237,Quero ser tua,Portuguese,Pop
SO238,Same Heart,"English, Hebrew",Pop
SO239,Three Minutes to Earth,English,Traditional
SO240,Attention,English,Pop
SO241,Heartbeat,English,Pop
SO242,To the Sky,English,Pop
SO243,Heroes,English,Pop
SO244,A Million Voices,English,Pop
SO245,Grande amore,Italian,Ballad
SO246,Rhythm Inside,English,Pop
SO247,Love Injected,English,Pop
SO248,Goodbye to Yesterday,English,Pop
SO249,A Monster Like Me,English,Ballad
SO250,Golden Boy,English,Pop
SO251,Beauty Never Lies,English,Pop
SO252,Warrior,English,Pop
SO253,Hour of the Wolf,English,Ballad
SO254,Adio,Montenegrin,Traditional
SO255,Here for You,English,Pop
SO256,De la capat,"Romanian, English",Pop
SO257,Face the Shadow,English,Pop
SO258,I'm Alive,English,Pop
SO259,This Time,English,Pop
SO260,One Last Breath,English,Ballad
SO261,Wars for Nothing,English,Pop
SO262,Amanecer,Spanish,Ballad
SO263,One Thing I Should Have Done,English,Ballad
SO264,In the Name of Love,English,Ballad
SO265,Still in Love with You,English,Pop
SO266,N'oubliez pas,French,Ballad
SO267,I Am Yours,English,Ballad
SO268,Black Smoke,English,Pop
SO269,I Want Your Love,English,Pop
SO270,Walk Along,English,Pop
SO271,Aina mun pitaa,Finnish,Rock
SO272,Autumn Leaves,English,Pop
SO273,Time,English,Pop
SO274,The Way You Are,English,Pop
SO275,Playing with Numbers,English,Ballad
SO276,Chain of Lights,English,Pop
SO277,Warrior,English,Ballad
SO278,Ha um mar que nos separa,Portuguese,Ballad
SO279,Hope Never Dies,English,Ballad
SO280,Unbroken,English,Pop
SO281,Time to Shine,English,Pop
SO282,Tonight Again,English,Dance
SO283,1944,"English, Crimean Tatar",Pop
SO284,Sound of Silence,English,Pop
SO285,You Are the Only One,English,Pop
SO286,If Love Was a Crime,"English, Bulgarian",Dance
SO287,If I Were Sorry,English,Pop
SO288,J'ai cherche,"French, English",Pop
SO289,LoveWave,English,Pop
SO290,Color of Your Life,English,Pop
SO291,I've Been Waiting for This Night,English,Ballad
SO292,What's the Pressure,English,Pop
SO293,Slow Down,English,Pop
SO294,Walk on Water,English,Pop
SO295,Loin d'ici,French,Pop
SO296,Made of Stars,English,Ballad
SO297,Heartbeat,English,Pop
SO298,No Degree of Separation,"Italian, English",Pop
SO299,Miracle,English,Pop
SO300,Goodbye (Shelter),English,Pop
SO301,Pioneer,English,Pop
SO302,Midnight Gold,English,Rock
SO303,Alter Ego,English,Rock
SO304,Say Yay!,English,Pop
SO305,Lighthouse,English,Pop
SO306,You're Not Alone,English,Pop
SO307,I Stand,English,Pop
SO308,Ghost,English,Pop
SO309,Sing It Away,English,Pop
SO310,Utopian Land,"English, Greek3",Pop
SO311,Falling Stars,English,Pop
SO312,I Didn't Know,English,Pop
SO313,Play,English,Pop
SO314,The Real Thing,English,Pop
SO315,Hear Them Calling,English,Pop
SO316,Ljubav je,Bosnian,Pop
SO317,The Last of Our Kind,English,Pop
SO318,Help You Fly,English,Pop
SO319,Sunlight,English,Pop
SO320,Dona,Macedonian,Ballad
SO321,Blue and Red,English,Pop
SO322,Soldiers of Love,English,Pop
SO323,Icebreaker,English,Dance
SO324,Fairytale,English,Pop
SO325,Amar pelos dois,Portuguese,Ballad
SO326,Beautiful Mess,English,Pop
SO327,"Hey, Mamma!",English,Dance
SO328,City Lights,English,Pop
SO329,I Can't Go On,English,Pop
SO330,Occidentali's Karma,Italian,Pop
SO331,Yodel It!,English,Pop
SO332,Origo,Hungarian,Traditional
SO333,Don't Come Easy,English,Pop
SO334,Grab the Moment,English,Pop
SO335,Lights and Shadows,English,Pop
SO336,Requiem,"French, English",Pop
SO337,My Friend,"English, Italian",Opera
SO338,Skeletons,English,Pop
SO339,Never Give Up on You,English,Ballad
SO340,Running on Air,English,Pop
SO341,Story of My Life,Belarusian,Pop
SO342,Fly with Me,English,Pop
SO343,This Is Love,English,Pop
SO344,Where I Am,English,Pop
SO345,Gravity,English,Pop
SO346,Flashlight,English,Pop
SO347,I Feel Alive,English,Pop
SO348,Time,English,Rock
SO349,Perfect Life,English,Pop
SO350,Do It for Your Lover,"Spanish, English",Pop
SO351,Keep the Faith,English,Pop
SO352,World,English,Pop
SO353,Space,English,Pop
SO354,Blackbird,English,Ballad
SO355,Paper,English,Pop
SO356,My Turn,English,Pop
SO357,On My Way,English,Ballad
SO358,Line,English,Pop
SO359,In Too Deep,English,Pop
SO360,Dance Alone,English,Pop
SO361,Breathlessly,English,Ballad
SO362,Dying to Try,English,Ballad
SO363,Spirit of the Night,English,Pop
SO364,Apollo,English,Pop
SO365,Rain of Revolution,English,Pop
SO366,Verona,English,Pop
SO367,Toy,English,Pop
SO368,Fuego,English,Pop
SO369,Nobody but You,English,Pop
SO370,You Let Me Walk Alone,English,Pop
SO371,Non mi avete fatto niente,Italian,Pop
SO372,Lie to Me,English,Pop
SO373,Dance You Off,English,Pop
SO374,La forza,Italian,Opera
SO375,Higher Ground,English,Traditional
SO376,My Lucky Day,English,Pop
SO377,Mall,Albanian,Rock
SO378,When We're Old,English,Ballad
SO379,Mercy,French,Pop
SO380,Bones,English,Pop
SO381,That's How You Write a Song,English,Pop
SO382,Together,English,Traditional
SO383,Under the Ladder,English,Dance
SO384,Outlaw in 'Em,English,Rock
SO385,Nova deca,Serbian,Traditional
SO386,We Got Love,English,Pop
SO387,Viszlat nyar,Hungarian,Rock
SO388,"Hvala, ne!",Slovene,Pop
SO389,Tu canciOn,Spanish,Pop
SO390,Storm,English,Pop
SO391,Monsters,English,Pop
SO392,O jardim,Portuguese,Pop
SO393,X My Heart,English,Pop
SO394,Our Choice,English,Ballad
SO395,A Matter of Time,English,Pop
SO396,Forever,English,Ballad
SO397,Lost and Found,English,Pop
SO398,Crazy,English,Pop
SO399,Oniro mou,Greek,Pop
SO400,Qami,Armenian,Pop
SO401,Stones,English,Pop
SO402,Goodbye,English,Pop
SO403,Who We Are,English,Pop
SO404,I Won't Break,English,Pop
SO405,For You,Georgian,Pop
SO406,Light Me Up,English,Dance
SO407,Taboo,English,Pop
SO408,Funny Girl,English,Pop
SO409,Inje,Montenegrin,Rock
SO410,Arcade,English,Ballad
SO411,Soldi,Italian,Pop
SO412,Scream,English,Ballad
SO413,She Got Me,English,Dance
SO414,Too Late for Love,English,Ballad
SO415,Spirit in the Sky,English,Dance
SO416,Proud,English,Ballad
SO417,Truth,English,Pop
SO418,Zero Gravity,English,Opera
SO419,Hatrio mun sigra,Icelandic,Dance
SO420,Friend of a Friend,English,Pop
SO421,Love Is Forever,"English, French",Pop
SO422,Replay,English,Dance
SO423,Chameleon,English,Pop
SO424,Sebi,Slovene,Ballad
SO425,Roi,"French, English",Pop
SO426,Ktheju tokes,Albanian,Traditional
SO427,Kruna,Serbian,Ballad
SO428,Say Na Na Na,English,Dance
SO429,Storm,English,Pop
SO430,Better Love,English,Pop
SO431,La Venda,Spanish,Pop
SO432,Home,English,Ballad
SO433,Like It,English,Dance
SO434,Sister,English,Ballad
SO435,Bigger than Us,English,Ballad
SO436,Heaven,English,Pop
SO437,Look Away,English,Dance
SO438,Fire of Love,"Polish, English",Traditional
SO439,Az en apam,Hungarian,Ballad
SO440,Wake Up,English,Ballad
SO441,Keep on Going,Georgian,Traditional
SO442,TelemOveis,Portuguese,Traditional
SO443,Walking Out,English,Pop
SO444,22,English,Pop
SO445,Stay,English,Ballad
SO446,That Night,English,Pop
SO447,On a Sunday,English,Pop
SO448,Limits,English,Ballad
SO449,The Dream,"English, Croatian",Ballad
SO450,Run with the Lions,English,Pop
SO451,Move,English,Dance
SO452,Da vidna,Belarusian,Traditional
SO453,Don't Break Me,English,Ballad
SO454,You,English,Ballad
SO455,Voda,Slovene,Ballad
SO456,On Fire,English,Dance
SO457,Story of My Life,English,Ballad
SO458,Uno,English,Dance
SO459,Release Me,English,Ballad
SO460,All of My Love,English,Ballad
SO461,Divlji vjetre,Croatian,Traditional
SO462,Cleopatra,English,Pop
SO463,Running,English,Ballad
SO464,Attention,English,Pop
SO465,Feker Libi,"English, Amharic",Traditional
SO466,Alcohol You,English,Ballad
SO467,Solovey,Ukranian,Traditional
SO468,Supergirl,English,Ballad
SO469,What Love Is,English,Ballad
SO470,Alive,English,Dance
SO471,Prison,English,Pop
SO472,Freaky!,English,Dance
SO473,Kemama,English,Traditional
SO474,Hasta la vista,Serbian,Dance
SO475,Empires,English,Ballad
SO476,Think About Things,English,Pop
SO477,Répondez-moi,French,Ballad
SO478,Yes,English,Dance
SO479,Fall from the Sky,English,Ballad
SO480,Looking Back,English,Ballad
SO481,Chains on You,English,Pop
SO482,Medo de sentir,Portuguese,Ballad
SO483,Take Me as I Am,English,Ballad
SO484,Tears Getting Sober,English,Ballad
SO485,Still Breathing,English,Ballad
SO486,Fai rumore,Italian,Ballad
SO487,Grow,English,Pop
SO488,Mon alliée (The Best in Me),"French, English",Ballad
SO489,My Last Breath,English,Ballad
SO490,Universo,Spanish,Dance
SO491,Violent Thing,English,Rock
SO492,Zitti e buoni,Italian,Rock
SO493,Voila,French,Ballad
SO494,Tout l'univers,French,Ballad
SO495,Shum,Ukrainian,Traditional
SO496,Dark Side,English,Rock
SO497,Je me casse,English,Pop
SO498,Discoteque,English,Dance
SO499,Russian Woman,"Russian, English",Traditional
SO500,Last Dance,English,Pop
SO501,Growing Up Is Getting Old,English,Ballad
SO502,Birth of a New Age,"English, Sranan Tongo",Ballad
SO503,Love Is on My Side,English,Traditional
SO504,Sugar,English,Pop
SO505,Voices,English,Pop
SO506,Loco Loco,Serbian,Pop
SO507,El Diablo,English,Pop
SO508,Set Me Free,English,Pop
SO509,Fallen Angel,English,Pop
SO510,The Wrong Place,English,Ballad
SO511,Mata Hari,English,Pop
SO512,Karma,Albanian,Ballad
SO513,Voy a quedarme,Spanish,Ballad
SO514,I Don't Feel Hate,English,Pop
SO515,Embers,English,Pop
SO516,Amen,English,Ballad
SO517,Technicolour,English,Pop
SO518,Here I Stand,English,Ballad
SO519,Maps,English,Pop
SO520,Tick-Tock,"English, Croatian",Pop
SO521,Amnesia,English,Ballad
SO522,Adrenalina,English,Dance
SO523,The Lucky One,English,Ballad
SO524,Omaga,English,Ballad
SO525,Amen,English,Ballad
SO526,The Ride,English,Pop
SO527,10 Years,English,Pop
SO528,You,English,Ballad
SO529,The Moon Is Rising,English,Ballad
SO530,Ove os pa hinanden,Danish,Pop
SO531,Stefania,Ukrainian,Traditional
SO532,Space Man,English,Pop
SO533,SloMo,"Spanish, English",Pop
SO534,Hold Me Closer,English,Ballad
SO535,In corpore sano,"Serbian, Latin",Traditional
SO536,Brividi,Italian,Ballad
SO537,Trenuletul,"Romanian, English",Traditional
SO538,Die Together,English,Ballad
SO539,"Saudade, saudade","English, Portuguese",Ballad
SO540,Give That Wolf a Banana,English,Pop
SO541,De diepte,Dutch,Ballad
SO542,River,English,Ballad
SO543,Hope,English,Pop
SO544,Sentimentai,Lithuanian,Ballad
SO545,Not the Same,English,Ballad
SO546,Fade to Black,English,Ballad
SO547,Boys Do Cry,English,Ballad
SO548,Llamame,"English, Spanish",Pop
SO549,Miss You,English,Pop
SO550,Snap,English,Ballad
SO551,Jezebel,English,Rock
SO552,Lights Off,English,Dance
SO553,Meo aekkandi sol,Icelandic,Traditional
SO554,Fulenn,Breton,Traditional
SO555,Rockstars,English,Ballad
SO556,Sekret,"Albanian, English",Pop
SO557,Eat Your Salad,English,Pop
SO558,Disko,Slovene,Pop
SO559,Intention,English,Rock
SO560,Guilty Pleasure,"English, Croatian",Ballad
SO561,The Show,English,Rock
SO562,Halo,English,Dance
SO563,I.M,English,Pop
SO564,Lock Me In,English,Rock
SO565,I Am What I Am,English,Pop
SO566,Stripper,"Italian, English",Rock
SO567,Ela,"English, Greek",Pop
SO568,That's Rich,English,Pop
SO569,Circles,English,Ballad
SO570,Breathe,"English, Italian",Ballad
SO571,Tattoo,English,Pop
SO572,Cha Cha Cha,Finnish,Pop
SO573,Unicorn,English,Pop
SO574,Due vite,Italian,Ballad
SO575,Queen of Kings,English,Pop
SO576,Heart of Steel,"English, Ukrainian",Pop
SO577,Because of You,English,Pop
SO578,Bridges,English,Ballad
SO579,Promise,English,Rock
SO580,My Sister's Crown,"English, Ukrainian, Czech, Bulgarian",Pop
SO581,Stay,English,Ballad
SO582,Break a Broken Heart,English,Ballad
SO583,Mama ŠC!,Croatian,Pop
SO584,Future Lover,"English, Armenian",Ballad
SO585,Who the Hell Is Edgar?,English,Pop
SO586,Évidemment,French,Ballad
SO587,Eaea,Spanish,Traditional
SO588,Soarele si luna,Romanian,Traditional
SO589,Solo,English,Pop
SO590,Watergun,English,Ballad
SO591,Carpe Diem,Slovene,Rock
SO592,Duje,Albanian,Traditional
SO593,Ai coraçao,Portuguese,Pop
SO594,Samo mi se spava,"Serbian, English",Pop
SO595,I Wrote a Song,English,Pop
SO596,Blood & Glitter,English,Rock
SO597,Dance (Our Own Party),English,Pop
SO598,Aija,English,Rock
SO599,We Are One,English,Rock
SO600,Tell Me More,English,Pop
SO601,Burning Daylight,English,Ballad
SO602,Breaking My Heart,English,Pop
SO603,D.G.T. (Off and On),"Romanian, English",Pop
SO604,Power,English,Pop
SO605,What They Say,English,Pop
SO606,Echo,English,Ballad
SO607,Like an Animal,English,Rock
